,fluxes,reduced_costs
biomass_dilution,0.002121636672080758,0.014977567210685178
protein_biomass_to_biomass,0.0007881980289421376,3.5236007145872623e-37
mRNA_biomass_to_biomass,2.0313572735648495e-06,0.0
tRNA_biomass_to_biomass,1.1882878285615218e-05,0.0
rRNA_biomass_to_biomass,8.873090085478282e-05,0.0
ncRNA_biomass_to_biomass,0.0,0.0
tmRNA_biomass_to_biomass,0.0,0.0
DNA_biomass_to_biomass,0.0001258429925386506,0.0
lipid_biomass_to_biomass,0.0,0.0
constituent_biomass_to_biomass,0.0006613119766492471,0.0
prosthetic_group_biomass_to_biomass,2.7714625680733806e-07,2.267812124202886e-36
peptidoglycan_biomass_to_biomass,0.0,0.0
DM_2HYMEPH,0.0,-1.9496258041572862e-07
DM_5MTR,0.0,0.0
DM_HQN,0.0,-1.9496258041572862e-07
DM_atp_c_,0.0,-1.2364632759497406e-07
DM_dhptd(c),1.0369586078912693e-06,0.0
DM_hcys_L[c],0.0,-4.926989538336106e-08
EX_26dap_M(e),6.372367644529809e-56,0.0
EX_2dmmq8(e),-1.6845158685319593e-05,0.0
EX_2obut(e),1.0369586078912693e-06,0.0
EX_34dhphe(e),3.1861838222649046e-56,0.0
EX_3mop(e),-0.00017640475408215787,0.0
EX_4hbz(e),0.0,0.0
EX_5htrp(e),0.0,0.0
EX_ac(e),1.0025518649201384,0.0
EX_acald(e),0.0,-3.70717699303891e-08
EX_acgam(e),-0.0002758959355280441,0.0
EX_ade(e),-0.00026284819698305437,0.0
EX_ala_L(e),0.1702149176785032,0.0
EX_alaasp(e),0.0,0.0
EX_alagln(e),0.0,0.0
EX_alaglu(e),0.0,0.0
EX_alagly(e),0.0,0.0
EX_alahis(e),0.0,0.0
EX_alaleu(e),0.0,0.0
EX_alathr(e),0.0,0.0
EX_arab_L(e),0.0,0.0
EX_arbt(e),0.0,0.0
EX_arg_L(e),-0.00044748097136155943,0.0
EX_asn_L(e),-0.0004922364835200515,0.0
EX_asp_L(e),-0.17889915231243722,0.0
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,0.0
EX_ca2(e),0.0,0.0
EX_cd2(e),0.0,-0.0003141530127852752
EX_cellb(e),1.0440487148797639e-50,0.0
EX_cgly(e),0.0,0.0
EX_cl(e),-2.621247216383816e-30,0.0
EX_co2(e),0.1787640320190916,0.0
EX_cobalt2(e),-1.6845170956498722e-05,0.0
EX_csn(e),0.0004289042710707233,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-6.827520795495055e-05,0.0
EX_cytd(e),0.0,-2.617231076015323e-07
EX_dad_2(e),-1.6504173304055868e-22,0.0
EX_dcyt(e),-7.899303662752303e-05,0.0
EX_dgsn(e),-2.0639813907345492e-27,0.0
EX_dopa(e),0.0,-5.959590833475075e-08
EX_etoh(e),-2.0880974297595278e-51,0.0
EX_fe2(e),-7.990974138935814e-46,0.0
EX_fe3(e),-7.640027147072031e-13,0.0
EX_fol(e),-5.0535476055958776e-05,0.0
EX_for(e),1.006222674438493,0.0
EX_fru(e),-1.6407952212241046e-43,0.0
EX_galt(e),0.0,0.0
EX_gam(e),0.0,0.0
EX_gcald(e),0.0,0.0
EX_glc_D(e),-0.00036786124737072545,0.0
EX_gln_L(e),-0.0004671913723840018,0.0
EX_glu_L(e),-0.0009353399627570675,0.0
EX_gly(e),-0.000733550464839453,0.0
EX_glyasn(e),0.0,0.0
EX_glyasp(e),0.0,0.0
EX_glyb(e),0.0,0.0
EX_glyc(e),-0.0015196538787642568,0.0
EX_glycys(e),0.0,0.0
EX_glygln(e),0.0,0.0
EX_glyglu(e),0.0,0.0
EX_glyleu(e),0.0,-1.149508007339227e-07
EX_glymet(e),0.0,0.0
EX_glyphe(e),0.0,0.0
EX_glypro(e),0.0,0.0
EX_glytyr(e),0.0,0.0
EX_gua(e),-0.00014817395679445807,0.0
EX_h(e),0.785689396516941,0.0
EX_h2o(e),-0.9525852759216342,0.0
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.00017825016543810118,0.0
EX_hista(e),0.0,-5.959590833475075e-08
EX_ile_L(e),-0.0008388157066276991,0.0
EX_k(e),-3.871092823090027e-10,0.0
EX_lac_L(e),0.0,-2.1620518687682373e-09
EX_leu_L(e),-0.0012247000906818262,0.0
EX_lys_L(e),-0.0007893162490970184,0.0
EX_malt(e),0.0,0.0
EX_malthx(e),0.0,-9.699075672659661e-08
EX_malttr(e),0.0,0.0
EX_man(e),-9.925986624016667e-44,0.0
EX_met_D(e),0.0,0.0
EX_met_L(e),-0.00033115376909323326,0.0
EX_metala(e),0.0,0.0
EX_metsox_R_L(e),0.0,0.0
EX_metsox_S_L(e),0.0,0.0
EX_mg2(e),-1.057633922318313e-05,0.0
EX_mn2(e),1.016048279409707e-47,0.0
EX_mnl(e),0.0,0.0
EX_mqn8(e),-1.6845158685319593e-05,0.0
EX_na1(e),6.44065289243503e-52,0.0
EX_nac(e),-1.6845158685319593e-05,0.0
EX_nh4(e),1.005949212032949,0.0
EX_no2(e),2.0130859412291204e-27,0.0
EX_no3(e),-2.0130859412291204e-27,0.0
EX_o2(e),0.0,-1.35538107750201e-07
EX_orn(e),-7.108300700085214e-21,0.0
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.00048391706932640697,0.0
EX_pheme(e),-1.6845158685319593e-05,0.0
EX_pi(e),-0.002229791299647507,0.0
EX_pnto_R(e),-1.6845158685319593e-05,0.0
EX_ppa(e),1.0440487148797639e-51,0.0
EX_pro_L(e),-0.0002914270097443945,0.0
EX_ptrc(e),-1.6845158685319593e-05,0.0
EX_pydam(e),0.0,0.0
EX_pydx(e),-1.6845159941090563e-05,0.0
EX_pydxn(e),0.0,0.0
EX_q8(e),0.0,0.0
EX_ribflv(e),-3.3690317370639186e-05,0.0
EX_salcn(e),0.0,0.0
EX_sbt_D(e),0.0,0.0
EX_ser_L(e),-1.0,-3.74192713321024e-08
EX_sheme(e),-1.6845158685319593e-05,0.0
EX_so4(e),0.0,0.0
EX_spmd(e),-1.6845158685319593e-05,0.0
EX_srtn(e),0.0,0.0
EX_succ(e),0.0,-1.312008366358203e-07
EX_sucr(e),-1.566073072319646e-50,0.0
EX_thm(e),-1.6845158685319593e-05,0.0
EX_thr_L(e),-0.0006022049730404367,0.0
EX_thymd(e),-0.0001253752520655045,0.0
EX_tre(e),0.0,0.0
EX_trp_L(e),-7.027976177114713e-05,0.0
EX_trypta(e),0.0,-5.959590833475075e-08
EX_tym(e),0.0,-5.959590833475075e-08
EX_tyr_L(e),-0.0004158793880548477,0.0
EX_ura(e),0.0,0.0
EX_uri(e),-0.0006122401864486982,0.0
EX_val_L(e),-0.0007919138656460746,0.0
EX_zn2(e),-6.852188652676395e-08,0.0
translation_g.24158.CDS.0,-3.24412536569402e-42,1.4013224138846278e-32
transcription_TU_g.24158.CDS.0,2.1444552045482473e-39,1.1041639595639787e-33
translation_g.24158.CDS.8,-2.5975668327295782e-30,-1.3922178985401156e-34
transcription_TU_g.24158.CDS.8,0.0,-5.015502194505421
translation_g.24158.CDS.10,7.192431761899686e-12,5.10784653931358e-33
transcription_TU_g.24158.CDS.10,7.98214179412083e-12,1.1157623204837685e-33
translation_g.24158.CDS.18,0.0,-8.362015474958465e-34
transcription_TU_g.24158.CDS.18,0.0,-2.511431751165128e-33
translation_g.24158.CDS.19,9.766849632366756e-11,-1.873554649336844e-33
transcription_TU_g.24158.CDS.19,1.0839223954877984e-10,-2.7739413199830347e-34
translation_g.24158.CDS.22,1.1306311607974628e-59,-2.5177298622206318e-33
transcription_TU_g.24158.CDS.22,0.0,-4.129197933625217
translation_g.24158.CDS.24,0.0,-8.047040103314752e-34
transcription_TU_g.24158.CDS.24,0.0,-5.2299062892902235
translation_g.24158.CDS.34,0.0,-2.9843205266402844e-34
transcription_TU_g.24158.CDS.34,0.0,-0.6703761442808623
translation_g.24158.CDS.49,-8.252859889686578e-32,1.842898302051786e-33
transcription_TU_g.24158.CDS.49,0.0,-3.4899990176813414
translation_g.24158.CDS.55,3.7800210604668746e-13,-9.916097556646804e-34
transcription_TU_g.24158.CDS.55,4.1950574003694523e-13,7.713683235721464e-34
translation_g.24158.CDS.62,-9.74886847579401e-31,4.6043687616818906e-34
transcription_TU_g.24158.CDS.62,0.0,-4.424460417136865
translation_g.24158.CDS.65,0.0,-3.982948964742057e-33
transcription_TU_g.24158.CDS.65,0.0,-4.3020530266973465
translation_g.24158.CDS.66,7.719473604863308e-32,1.1479715438312924e-33
transcription_TU_g.24158.CDS.66,0.0,-4.459770111648907
translation_g.24158.CDS.68,2.6253442397809106e-30,1.6297640170026935e-33
transcription_TU_g.24158.CDS.68,0.0,-5.479267216213071
translation_g.24158.CDS.69,0.0,-1.3491542829605592e-33
transcription_TU_g.24158.CDS.69,0.0,-2.4949638275376023
translation_g.24158.CDS.75,1.805887860089907e-30,-4.598086284277779e-34
transcription_TU_g.24158.CDS.75,0.0,-2.2754383029396883
translation_g.24158.CDS.77,6.099757745868065e-08,8.096511451867317e-34
transcription_TU_g.24158.CDS.77,6.769495053846131e-08,-7.845131326145747e-34
translation_g.24158.CDS.82,4.742673628375637e-52,-1.3580770248654335e-32
transcription_TU_g.24158.CDS.82,0.0,-1.2630131572412326
translation_g.24158.CDS.86,0.0,-2.848546011045215e-33
transcription_TU_g.24158.CDS.86,0.0,-6.469030400149559
translation_g.24158.CDS.94,3.7800210604668746e-13,9.385109711066873e-35
transcription_TU_g.24158.CDS.94,4.1950574003694523e-13,-6.838393598308003e-34
translation_g.24158.CDS.95,-7.685038654059488e-59,-2.212214723981091e-33
transcription_TU_g.24158.CDS.95,-9.94662242382484e-59,-2.1881725452629006e-33
translation_g.24158.CDS.99,-1.3853413376845833e-58,-7.810613718359648e-34
transcription_TU_g.24158.CDS.99,0.0,-1.7000546989537344
translation_g.24158.CDS.102,1.4111051103000298e-12,1.2229440573426178e-33
transcription_TU_g.24158.CDS.102,1.5660407286016941e-12,-1.4248973001992297e-33
translation_g.24158.CDS.103,-3.1913774741424183e-55,-1.589353592600943e-33
transcription_TU_g.24158.CDS.103,0.0,-1.4161264029750646
translation_g.24158.CDS.107,-3.6063396518444686e-66,-7.404999887900818e-34
transcription_TU_g.24158.CDS.107,0.0,-2.4549680704391634
translation_g.24158.CDS.110,2.9640864280252924e-59,-4.458400814681214e-34
transcription_TU_g.24158.CDS.110,0.0,-6.318791937229233
translation_g.24158.CDS.111,6.701363976184162e-13,-4.6872951655365e-33
transcription_TU_g.24158.CDS.111,7.437156061079831e-13,0.0
translation_g.24158.CDS.112,-7.215361580246443e-36,2.524762765361144e-33
transcription_TU_g.24158.CDS.112,0.0,-5.649480494229713
translation_g.24158.CDS.114,1.1061083006193708e-15,-1.7086052654118088e-33
transcription_TU_g.24158.CDS.114,1.2275560738675502e-15,-7.411610369099387e-34
translation_g.24158.CDS.118,-6.70825066197367e-32,-1.8585450794362275e-33
transcription_TU_g.24158.CDS.118,0.0,-4.08815448706316
translation_g.24158.CDS.119,-8.37438877760568e-59,-1.3681534824450397e-33
transcription_TU_g.24158.CDS.119,0.0,-4.457484163349854
translation_g.24158.CDS.120,-2.921688384967699e-31,1.421125399693354e-33
transcription_TU_g.24158.CDS.120,0.0,-6.907778476963913
translation_g.24158.CDS.126,0.0,-6.324606878449369e-33
transcription_TU_g.24158.CDS.126,0.0,-11.692420914950665
translation_g.24158.CDS.128,5.7277557925803355e-12,2.5116636730926653e-33
transcription_TU_g.24158.CDS.128,6.35664826751134e-12,-2.23973370308521e-33
translation_g.24158.CDS.130,4.033622620557296e-59,-1.9448658005431514e-33
transcription_TU_g.24158.CDS.130,0.0,-3.639370719560534
translation_g.24158.CDS.131,0.0,-1.703186547211894e-33
transcription_TU_g.24158.CDS.131,0.0,-5.315187642817094
translation_g.24158.CDS.136,5.530541503096847e-16,-1.6093393284972044e-33
transcription_TU_g.24158.CDS.136,6.137780369337744e-16,-7.843069395315563e-34
translation_g.24158.CDS.143,0.0,-5.644022977557944e-34
transcription_TU_g.24158.CDS.143,0.0,-1.5433964085802356
translation_g.24158.CDS.146,2.389057408112493e-39,2.4146023515971426e-33
transcription_TU_g.24158.CDS.146,0.0,-12.531286201987426
translation_g.24158.CDS.147,1.1061083006193695e-15,9.007514989347848e-34
transcription_TU_g.24158.CDS.147,1.2275560738675488e-15,-5.740415431234578e-34
translation_g.24158.CDS.150,2.7476614401747176e-56,2.938039656948596e-33
transcription_TU_g.24158.CDS.150,0.0,-6.27384526243445
translation_g.24158.CDS.158,6.099757745868065e-08,1.5915416102281687e-34
transcription_TU_g.24158.CDS.158,6.769495053846131e-08,-2.5794754685612274e-34
translation_g.24158.CDS.160,0.0,-0.9539388948476472
transcription_TU_g.24158.CDS.160,0.0,-4.392551696878659
translation_g.24158.CDS.164,0.0,-0.7853814217646579
transcription_TU_g.24158.CDS.164,0.0,-3.8992933663557756
translation_g.24158.CDS.166,1.2827588375240679e-51,1.0770579761633039e-34
transcription_TU_g.24158.CDS.166,0.0,-3.2603409701779884
translation_g.24158.CDS.169,1.5120084241867498e-12,-1.5713140827689672e-33
transcription_TU_g.24158.CDS.169,1.678022960147781e-12,1.122914643050972e-33
translation_g.24158.CDS.170,0.0,2.3264543570857156e-33
transcription_TU_g.24158.CDS.170,0.0,-11.498718569595535
translation_g.24158.CDS.175,1.5472430374203967e-32,-7.61984830095925e-34
transcription_TU_g.24158.CDS.175,0.0,-3.408814168850571
translation_g.24158.CDS.176,-2.5975668327295782e-30,-3.421739519938976e-33
transcription_TU_g.24158.CDS.176,0.0,-4.76616303254857
translation_g.24158.CDS.182,-3.5511323450394336e-60,1.6519382634528385e-33
transcription_TU_g.24158.CDS.182,2.525198333498207e-54,1.2896475248067932e-33
translation_g.24158.CDS.189,1.8345064993196776e-13,-8.05082069732847e-34
transcription_TU_g.24158.CDS.189,2.03593047310862e-13,6.7270493334780214e-34
translation_g.24158.CDS.192,1.6688472449303133e-13,2.669876350172435e-33
transcription_TU_g.24158.CDS.192,1.8520822696332789e-13,-1.2128277143147194e-33
translation_g.24158.CDS.193,-2.858732933442249e-28,-1.1116508520914135e-33
transcription_TU_g.24158.CDS.193,-3.1726142675606063e-28,-1.202492286028418e-34
translation_g.24158.CDS.199,4.9159775688042047e-60,8.825901300273655e-34
transcription_TU_g.24158.CDS.199,0.0,-4.750623328316372
translation_g.24158.CDS.200,7.617682470509578e-12,-7.813120709438535e-33
transcription_TU_g.24158.CDS.200,8.454083908630091e-12,-3.0543123646174175e-33
translation_g.24158.CDS.203,-9.541932760939215e-30,-1.560746474489671e-33
transcription_TU_g.24158.CDS.203,0.0,-4.5337395260696285
translation_g.24158.CDS.208,-1.3063930445011368e-28,4.362235169544715e-33
transcription_TU_g.24158.CDS.208,0.0,-6.270196304249419
translation_g.24158.CDS.209,5.530541503087946e-16,-7.549090016633848e-33
transcription_TU_g.24158.CDS.209,6.137780369327866e-16,-1.3812359148700658e-33
translation_g.24158.CDS.211,4.467910932672205e-14,2.077454625576534e-33
transcription_TU_g.24158.CDS.211,4.9584757657363766e-14,4.771754492795204e-34
translation_g.24158.CDS.213,5.225520764292453e-38,1.7205280893237913e-33
transcription_TU_g.24158.CDS.213,0.0,-3.8861459155939233
translation_g.24158.CDS.215,2.0997466479051168e-30,-1.3124828761229135e-33
transcription_TU_g.24158.CDS.215,0.0,-7.105603407319261
translation_g.24158.CDS.219,-1.3856847509831923e-30,-3.675193553736678e-34
transcription_TU_g.24158.CDS.219,0.0,-1.9415264446666014
translation_g.24158.CDS.220,5.225520764292189e-38,7.705783901396856e-34
transcription_TU_g.24158.CDS.220,0.0,-3.373907079995956
translation_g.24158.CDS.221,6.318909877939932e-31,-5.16119107668035e-34
transcription_TU_g.24158.CDS.221,0.0,-5.418349401041309
translation_g.24158.CDS.227,3.350681988092077e-13,1.1024866181138999e-32
transcription_TU_g.24158.CDS.227,3.7185780305399115e-13,4.221803374803448e-34
translation_g.24158.CDS.230,-2.6808528561465255e-56,-4.684229548429735e-33
transcription_TU_g.24158.CDS.230,0.0,-5.648527818652988
translation_g.24158.CDS.232,6.099757745868065e-08,-4.045367891970179e-34
transcription_TU_g.24158.CDS.232,6.769495053846131e-08,-1.6701639724497158e-34
translation_g.24158.CDS.234,2.6698207309334736e-30,-7.035546268881848e-34
transcription_TU_g.24158.CDS.234,0.0,-5.574506530783759
translation_g.24158.CDS.235,1.0932460870190466e-11,7.778832354509602e-33
transcription_TU_g.24158.CDS.235,1.2132816231472922e-11,-1.769007781621701e-33
translation_g.24158.CDS.236,5.530541503091849e-16,2.093843707664814e-34
transcription_TU_g.24158.CDS.236,6.137780369337744e-16,-1.0838023926159035e-34
translation_g.24158.CDS.237,3.2446141427198984e-12,2.5254210100500273e-33
transcription_TU_g.24158.CDS.237,3.600864215576446e-12,-1.930482739760551e-34
translation_g.24158.CDS.238,1.8297348777768916e-30,1.8974023992680892e-33
transcription_TU_g.24158.CDS.238,0.0,-5.63733280924124
translation_g.24158.CDS.240,0.0,-6.36717194201386e-34
transcription_TU_g.24158.CDS.240,0.0,-3.1591538651393565
translation_g.24158.CDS.252,1.3743495949336318e-30,-1.179706303649526e-33
transcription_TU_g.24158.CDS.252,0.0,-4.059172793038967
translation_g.24158.CDS.254,-5.403360001689946e-30,8.610409460949478e-34
transcription_TU_g.24158.CDS.254,0.0,-1.2119802725615558
translation_g.24158.CDS.256,-2.75921275789177e-57,1.764436349344366e-33
transcription_TU_g.24158.CDS.256,0.0,-9.2171014947046
translation_g.24158.CDS.260,0.0,5.78088995219778e-33
transcription_TU_g.24158.CDS.260,0.0,-6.462876284108675
translation_g.24158.CDS.264,3.325917645356365e-13,-1.2643165086458208e-33
transcription_TU_g.24158.CDS.264,3.6910946283056647e-13,-1.3991489389572966e-33
translation_g.24158.CDS.266,0.0,-4.436750128916469e-34
transcription_TU_g.24158.CDS.266,0.0,-1.5339217786755486
translation_g.24158.CDS.267,1.4752260344502188e-29,-7.2831409490815754e-34
transcription_TU_g.24158.CDS.267,5.0414069624975393e-26,-1.5281742606561125e-33
translation_g.24158.CDS.269,6.003306402102404e-30,8.05921879583679e-34
transcription_TU_g.24158.CDS.269,0.0,-3.2392380397951395
translation_g.24158.CDS.275,-8.744842133021448e-36,-1.9038749291295178e-33
transcription_TU_g.24158.CDS.275,0.0,-9.888879785095948
translation_g.24158.CDS.277,6.099756517007466e-08,2.5351244847384153e-33
transcription_TU_g.24158.CDS.277,6.769493690059881e-08,-4.839738270474466e-34
translation_g.24158.CDS.283,0.0,2.14733930332372e-34
transcription_TU_g.24158.CDS.283,0.0,-1.3185475618153788
translation_g.24158.CDS.284,4.182705752737645e-55,-2.568374213731151e-33
transcription_TU_g.24158.CDS.284,0.0,-6.156767295631062
translation_g.24158.CDS.287,1.1061083006193695e-15,-7.472700012785174e-34
transcription_TU_g.24158.CDS.287,1.2275560738675488e-15,6.94277884658611e-34
translation_g.24158.CDS.290,0.0,-1.7800908861624014e-33
transcription_TU_g.24158.CDS.290,0.0,-2.6685629867374225
translation_g.24158.CDS.297,6.099757745868065e-08,-1.103783266356255e-34
transcription_TU_g.24158.CDS.297,6.769495053846131e-08,-5.1496722483866235e-34
translation_g.24158.CDS.298,-1.273325319627304e-29,-2.6372662913288317e-33
transcription_TU_g.24158.CDS.298,0.0,-7.984511734321398
translation_g.24158.CDS.299,0.0,-2.838090345820175e-35
transcription_TU_g.24158.CDS.299,0.0,-2.363584171791622
translation_g.24158.CDS.300,7.454955512285533e-32,3.637112300896504e-33
transcription_TU_g.24158.CDS.300,0.0,-6.859341521110246
translation_g.24158.CDS.303,0.0,-5.399606513371049e-33
transcription_TU_g.24158.CDS.303,0.0,-9.304050580540224
translation_g.24158.CDS.304,0.0,-1.4582577921847533e-33
transcription_TU_g.24158.CDS.304,0.0,-1.9614868355617319
translation_g.24158.CDS.315,-2.668543162092925e-48,1.0852479330041031e-33
transcription_TU_g.24158.CDS.315,0.0,-3.730478894267865
translation_g.24158.CDS.317,1.1399255032407326e-11,7.310853475261475e-34
transcription_TU_g.24158.CDS.317,1.2650863161194323e-11,4.196286980779911e-34
translation_g.24158.CDS.323,1.248424406516043e-59,-5.053956138818353e-34
transcription_TU_g.24158.CDS.323,0.0,-7.48293975276047
translation_g.24158.CDS.328,6.099757745868065e-08,6.42351778358895e-34
transcription_TU_g.24158.CDS.328,6.769495053846131e-08,-3.5659805001277843e-34
translation_g.24158.CDS.331,0.0,-1.070529197469345e-32
transcription_TU_g.24158.CDS.331,0.0,2.4465582524204376e-33
translation_g.24158.CDS.335,1.9827917606246294e-11,-1.8393071541362792e-33
transcription_TU_g.24158.CDS.335,2.2004970648953397e-11,-4.7720811651090257e-35
translation_g.24158.CDS.336,4.937303989966808e-30,1.404438026677373e-33
transcription_TU_g.24158.CDS.336,0.0,-5.0981582909738945
translation_g.24158.CDS.340,2.375045029842298e-35,1.1501437064491423e-35
transcription_TU_g.24158.CDS.340,0.0,-4.706768410884407
translation_g.24158.CDS.341,0.0,1.1210929947821099e-33
transcription_TU_g.24158.CDS.341,0.0,-3.389030252875892
translation_g.24158.CDS.342,1.4483089180114052e-30,9.259038555768003e-34
transcription_TU_g.24158.CDS.342,0.0,-6.027798027399874
translation_g.24158.CDS.344,6.852262134012461e-08,-5.924651432888402e-34
transcription_TU_g.24158.CDS.344,7.604622438534759e-08,-1.6933606942892952e-33
translation_g.24158.CDS.348,-7.362645249276461e-27,-1.6593993580638928e-33
transcription_TU_g.24158.CDS.348,0.0,-4.187411569541637
translation_g.24158.CDS.351,6.099757745868065e-08,2.650860370993433e-34
transcription_TU_g.24158.CDS.351,6.769495053846131e-08,-2.8949508855795074e-34
translation_g.24158.CDS.355,0.0,-3.3069128143160574e-33
transcription_TU_g.24158.CDS.355,0.0,-6.391573025137407
translation_g.24158.CDS.357,0.0,-3.90484043578631e-33
transcription_TU_g.24158.CDS.357,0.0,-7.233784134114934
translation_g.24158.CDS.360,0.0,9.499222828790517e-34
transcription_TU_g.24158.CDS.360,0.0,-0.046820200677203744
translation_g.24158.CDS.363,1.8375153068143642e-13,-1.0718310335918425e-33
transcription_TU_g.24158.CDS.363,2.0392696397283195e-13,1.547221346699945e-33
translation_g.24158.CDS.364,-1.884194593256264e-38,2.294847733203142e-33
transcription_TU_g.24158.CDS.364,0.0,-5.860371101976957
translation_g.24158.CDS.365,2.0704777689252792e-50,7.297596280297979e-34
