,fluxes,reduced_costs
biomass_dilution,0.022746807569785307,0.015576171486598556
protein_biomass_to_biomass,0.008421533878312792,2.3609088153007573e-36
mRNA_biomass_to_biomass,2.2818497038174078e-05,2.586070707391155e-36
tRNA_biomass_to_biomass,0.00013405995600855274,0.0
rRNA_biomass_to_biomass,0.0009888947455530747,0.0
ncRNA_biomass_to_biomass,0.0,-2.727751618618805e-36
tmRNA_biomass_to_biomass,0.0,-2.727751618618805e-36
DNA_biomass_to_biomass,0.0013492037791716194,-2.727751618618805e-36
lipid_biomass_to_biomass,0.0,-2.727751618618805e-36
constituent_biomass_to_biomass,0.007090156610878091,-2.727751618618805e-36
prosthetic_group_biomass_to_biomass,3.0272962720550794e-06,0.0
peptidoglycan_biomass_to_biomass,0.0,-2.727751618618805e-36
DM_5MTR,0.0,0.0
DM_atp_c_,0.0,-9.425961829819244e-07
DM_dhptd(c),0.0,0.0
DM_hcys_L[c],1.0303768826710962e-05,0.0
EX_12dgr180(e),-0.00016433203660715697,0.0
EX_26dap_M(e),2.6628971239439902e-36,0.0
EX_2dmmq8(e),-0.00018060282806182438,0.0
EX_2obut(e),-2.0514187083794138e-22,0.0
EX_4abz(e),0.0,0.0
EX_4hbz(e),0.0,0.0
EX_ac(e),1.4323168190486133,0.0
EX_acald(e),0.0,-3.029210343744553e-07
EX_acgam(e),-1.3445950322611322e-35,0.0
EX_ade(e),0.0008089691553017573,0.0
EX_ala_L(e),-0.010308555311509704,0.0
EX_alaasp(e),3.792120679222297e-23,5.170940669663913e-36
EX_alagln(e),3.470375590944553e-23,-1.466542469694361e-36
EX_alaglu(e),3.470375590944553e-23,-2.933084939388722e-36
EX_alagly(e),3.470375590944553e-23,-2.933084939388722e-36
EX_alahis(e),3.470375590944553e-23,0.0
EX_alaleu(e),3.470375590944553e-23,0.0
EX_alathr(e),3.470375590944553e-23,0.0
EX_amp(e),-0.0028873419783899917,0.0
EX_arab_L(e),0.0,0.0
EX_arbt(e),0.0,0.0
EX_arg_L(e),-0.15,-4.829465677605205e-07
EX_asn_L(e),-0.005304086450556475,0.0
EX_aso3(e),0.0,0.0
EX_aso4(e),0.0,0.0
EX_asp_L(e),0.0,0.0
EX_biomass(e),0.0,0.0
EX_ca2(e),0.0,0.0
EX_cd2(e),0.0,-0.000286726747356518
EX_cellb(e),0.0,0.0
EX_cgly(e),0.0,0.0
EX_cl(e),0.0,0.0
EX_co2(e),0.14482960533589892,0.0
EX_cobalt2(e),-0.00018060457439605379,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.00094349113010624,0.0
EX_cytd(e),0.0,-1.0585615776933274e-06
EX_dad_2(e),-0.0007986653864750464,0.0
EX_dcyt(e),-3.994345685915985e-36,0.0
EX_dgsn(e),-1.2116503900695758e-22,0.0
EX_drib(e),0.0,0.0
EX_etoh(e),0.27676979924643413,0.0
EX_fe2(e),-4.11767828490258e-12,0.0
EX_fe3(e),0.0,0.0
EX_fol(e),-0.0005418084841854731,0.0
EX_for(e),1.7084470689236047,0.0
EX_fru(e),-0.14898579,-3.197652962718359e-07
EX_galt(e),0.0,0.0
EX_gam(e),-0.0029579766589288253,0.0
EX_gcald(e),0.0,0.0
EX_glc_D(e),-0.14898579,-2.0361323943999508e-07
EX_gln_L(e),-0.0050387057462814985,0.0
EX_glu_L(e),-0.008900698331620216,0.0
EX_gly(e),-0.007649254552253189,0.0
EX_glyasn(e),3.470375590944553e-23,0.0
EX_glyasp(e),3.792120679222297e-23,5.171030180312698e-36
EX_glyc(e),0.14957177733384752,0.0
EX_glycys(e),0.0,0.0
EX_glygln(e),3.470375590944553e-23,-1.466542469694361e-36
EX_glyglu(e),0.0,0.0
EX_glyleu(e),0.0,-1.2699252387107163e-07
EX_glymet(e),3.470375590944553e-23,-2.933084939388722e-36
EX_glyphe(e),3.470375590944553e-23,0.0
EX_glypro(e),3.470375590944553e-23,0.0
EX_glytyr(e),3.470375590944553e-23,0.0
EX_gthox(e),-9.030141403091219e-05,0.0
EX_gua(e),-0.0015646156937499148,0.0
EX_h(e),1.820815211008582,0.0
EX_h2o(e),-1.628806026641623,0.0
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.002629161888541441,0.0
EX_hxan(e),0.0,0.0
EX_ile_L(e),-0.010866199708503669,0.0
EX_ins(e),0.0,-7.565491726840848e-07
EX_k(e),-8.85882749909054e-09,0.0
EX_lac_L(e),0.0,-1.2000655536244206e-07
EX_leu_L(e),-0.013120150539065695,0.0
EX_lys_L(e),-0.00999320157834011,0.0
EX_malt(e),-0.06677135538217492,9.281560796359096e-36
EX_man(e),0.0,0.0
EX_met_D(e),0.0,0.0
EX_met_L(e),-0.003926652533165857,0.0
EX_metala(e),0.0,0.0
EX_metsox_R_L(e),0.0,0.0
EX_metsox_S_L(e),2.1378903160850773e-23,0.0
EX_mg2(e),-0.000117893806358162,0.0
EX_mn2(e),-8.76948557553273e-09,0.0
EX_mnl(e),0.0,0.0
EX_mqn8(e),-0.00018060282806182438,0.0
EX_na1(e),0.0,0.0
EX_nac(e),0.02098321750805249,0.0
EX_nh4(e),1.3019155312590376,0.0
EX_nmn(e),-0.021163820386997007,0.0
EX_o2(e),0.0,-1.2411463120971212e-06
EX_ocdca(e),-0.004399578335471539,0.0
EX_orn(e),0.14583404943343123,0.0
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.005192835412269128,0.0
EX_pheme(e),-0.00018060282806182438,0.0
EX_pi(e),0.0,0.0
EX_pnto_R(e),-0.00018060282806182438,0.0
EX_ppa(e),2.0514187083794138e-22,1.9190353286543148e-37
EX_pro_L(e),-0.003068337108926108,0.0
EX_q8(e),0.0,0.0
EX_rib_D(e),3.352750919083006e-23,2.4511810877249846e-35
EX_ribflv(e),-0.0003612056815649945,0.0
EX_salcn(e),0.0,0.0
EX_sbt_D(e),0.0,0.0
EX_ser_L(e),-1.0,-1.773565463124203e-08
EX_sheme(e),-0.00018060282806182438,0.0
EX_so4(e),0.0,0.0
EX_spmd(e),-0.00018060282806182438,0.0
EX_succ(e),2.1760766212836267e-23,8.69228393155526e-36
EX_sucr(e),0.0,0.0
EX_thm(e),-0.00018060424117235388,0.0
EX_thr_L(e),-0.005734952389709059,0.0
EX_thymd(e),-0.0013925111732921156,0.0
EX_tre(e),0.0,0.0
EX_trp_L(e),-0.001107004627523521,0.0
EX_tyr_L(e),-0.0048441407951174765,0.0
EX_ura(e),0.0,0.0
EX_uri(e),-0.0028739814227847207,0.0
EX_val_L(e),-0.0077219486364185075,0.0
EX_zn2(e),-8.221381682768169e-08,0.0
translation_g.2936.peg.2,0.0,2.8209700010873677e-34
transcription_TU_g.2936.peg.2,0.0,-2.2359443304801286e-34
translation_g.2936.peg.22,4.978330691473862e-12,-2.340032445308832e-34
transcription_TU_g.2936.peg.22,5.432551779046732e-13,2.5376740364905716e-34
translation_g.2936.peg.24,6.869208891691875e-07,6.591932516839558e-35
transcription_TU_g.2936.peg.24,7.495953020781816e-08,-1.7213566457570607e-34
translation_g.2936.peg.30,6.869194054749591e-07,-1.4163110662827965e-34
transcription_TU_g.2936.peg.30,7.495936830122297e-08,-1.7405966971694482e-34
translation_g.2936.peg.33,3.8076526109459395e-15,1.1262069146268306e-33
transcription_TU_g.2936.peg.33,4.155061454839254e-16,1.3843668527989178e-33
translation_g.2936.peg.39,2.329400321303654e-11,-4.615320953650062e-34
transcription_TU_g.2936.peg.39,2.5419339621779393e-12,-3.906000980611732e-34
translation_g.2936.peg.43,6.869208891691875e-07,8.885835898827473e-35
transcription_TU_g.2936.peg.43,7.495953020781816e-08,4.982295304623191e-35
translation_679192.3.peg.50,7.288854788239563e-10,7.80245669168031e-36
transcription_TU_679192.3.peg.50,7.953887256802781e-11,-3.2171252566345287e-34
translation_g.2936.peg.53,3.554320645812154e-08,-7.3734342800631065e-34
transcription_TU_g.2936.peg.53,3.87861557304318e-09,-6.816029079963741e-34
translation_g.2936.peg.57,0.0,1.4381239413072774e-33
transcription_TU_g.2936.peg.57,0.0,-0.0524696022564589
translation_679192.3.peg.59,2.9549803650249846e-08,4.563551811035312e-34
transcription_TU_679192.3.peg.59,3.2245917023065494e-09,1.9225062597304803e-33
translation_g.2936.peg.64,0.0,3.6724882418626457e-34
transcription_TU_g.2936.peg.64,0.0,-0.051993585273867694
translation_g.2936.peg.66,5.08826915285619e-11,-2.9344526587764967e-34
transcription_TU_g.2936.peg.66,5.552520985791294e-12,2.315848900458611e-34
translation_g.2936.peg.67,0.0,5.090555759924838e-35
transcription_TU_g.2936.peg.67,0.0,-0.02855976619532594
translation_g.2936.peg.75,0.0,-1.2192856085862269e-33
transcription_TU_g.2936.peg.75,0.0,-0.04973068139299399
translation_g.2936.peg.79,0.0,2.2073167306975525e-34
transcription_TU_g.2936.peg.79,0.0,4.61209639125439e-34
translation_g.2936.peg.82,7.696211804481932e-08,2.6169552728867244e-34
transcription_TU_g.2936.peg.82,8.398411379534267e-09,-1.676635628641e-34
translation_g.2936.peg.87,6.869208891691875e-07,1.9822573247546085e-34
transcription_TU_g.2936.peg.87,7.495953020781816e-08,9.065888924256392e-35
translation_g.2936.peg.88,0.0,-7.870793146198585e-34
transcription_TU_g.2936.peg.88,0.0,-0.03017877959111233
translation_g.2936.peg.91,0.0,-2.198504894526992e-34
transcription_TU_g.2936.peg.91,-2.3306019748938584e-59,1.5427462428745937e-33
translation_g.2936.peg.92,6.869208891691875e-07,1.0686606778691968e-34
transcription_TU_g.2936.peg.92,7.495953020781816e-08,-4.428932886114571e-34
translation_g.2936.peg.103,0.0,9.17688429585036e-34
transcription_TU_g.2936.peg.103,0.0,-0.023483691090089277
translation_g.2936.peg.104,0.0,4.097936423708523e-34
transcription_TU_g.2936.peg.104,0.0,-0.03609850885029366
translation_g.2936.peg.106,2.6034766040569432e-09,5.524402818139013e-34
transcription_TU_g.2936.peg.106,2.841016865613004e-10,-3.8031346842283705e-34
translation_g.2936.peg.111,6.67743153118936e-14,-7.749912843519951e-34
transcription_TU_g.2936.peg.111,7.286677963429131e-15,1.608745342233444e-33
translation_g.2936.peg.117,7.435731681726813e-10,3.023386224925357e-34
transcription_TU_g.2936.peg.117,8.114165144806799e-11,8.771746126526726e-34
translation_g.2936.peg.119,0.0,2.1263234964843856e-34
transcription_TU_g.2936.peg.119,0.0,-0.021914070949957003
translation_679192.3.peg.138,0.0,7.973019031959654e-34
transcription_TU_679192.3.peg.138,0.0,-0.02903843661158252
translation_g.2936.peg.139,0.0,4.318309165194735e-34
transcription_TU_g.2936.peg.139,0.0,-2.0786257225744412e-33
translation_679192.3.peg.140,0.0,-5.160467373800409e-34
transcription_TU_679192.3.peg.140,0.0,-0.02855976619532594
translation_679192.3.peg.141,0.0,-1.2056569552309852e-33
transcription_TU_679192.3.peg.141,0.0,-0.02605052095525071
translation_g.2936.peg.143,7.696211804481932e-08,-1.6329171422936064e-35
transcription_TU_g.2936.peg.143,8.398411379534267e-09,1.7350706623899017e-34
translation_679192.3.peg.143,0.0,4.434110029827533e-34
transcription_TU_679192.3.peg.143,0.0,-0.022050627190098832
translation_g.2936.peg.145,0.0,-2.158754653389935e-33
transcription_TU_g.2936.peg.145,0.0,1.1843863532741275e-33
translation_g.2936.peg.146,3.882266948285836e-11,-6.608638561836496e-35
transcription_TU_g.2936.peg.146,4.236483577269262e-12,-1.957006745833615e-34
translation_g.2936.peg.147,0.0,4.045692837863332e-35
transcription_TU_g.2936.peg.147,0.0,-0.028125905256612353
translation_g.2936.peg.160,1.3106519340832006e-08,-2.1311657532466438e-34
transcription_TU_g.2936.peg.160,1.4302353414185833e-09,-1.521991809113949e-34
translation_g.2936.peg.162,0.0,-1.3398992879891164e-34
transcription_TU_g.2936.peg.162,0.0,-0.040201179208555496
translation_g.2936.peg.163,6.869208891691875e-07,9.475046608074857e-35
transcription_TU_g.2936.peg.163,7.495953020781816e-08,4.5038233867083195e-34
translation_g.2936.peg.168,1.699457611074513e-09,-2.9935303807409426e-34
transcription_TU_g.2936.peg.168,1.8545155074308762e-10,1.0625117061352303e-33
translation_g.2936.peg.176,0.0,6.612432082651503e-36
transcription_TU_g.2936.peg.176,0.0,2.364775033881677e-34
translation_g.2936.peg.177,0.0,-2.843594650585535e-34
transcription_TU_g.2936.peg.177,0.0,7.020098501199036e-35
translation_g.2936.peg.178,3.033760221949271e-16,-2.993509998876382e-34
transcription_TU_g.2936.peg.178,3.3105594048177646e-17,1.1567137749266012e-34
translation_g.2936.peg.180,2.6709726124757426e-13,-3.6067999230037336e-34
transcription_TU_g.2936.peg.180,2.914671185371651e-14,-1.923244195153081e-35
translation_g.2936.peg.184,0.0,-8.444974490652976e-34
transcription_TU_g.2936.peg.184,0.0,-1.7923528995692813e-33
translation_g.2936.peg.192,6.869216310163017e-07,-5.929298127483414e-35
transcription_TU_g.2936.peg.192,7.495961116111576e-08,5.657011350176754e-34
translation_g.2936.peg.194,0.0,-8.949235031970749e-34
transcription_TU_g.2936.peg.194,0.0,-0.054685390819518356
translation_679192.3.peg.194,2.4467387362065714e-10,-1.7382198737825258e-34
transcription_TU_679192.3.peg.194,2.6699782915197188e-11,6.866835014528881e-34
translation_g.2936.peg.203,0.0,4.842969922924117e-34
transcription_TU_g.2936.peg.203,0.0,-2.7887040829719673e-34
translation_679192.3.peg.214,6.300323842915123e-08,6.358192646757245e-34
transcription_TU_679192.3.peg.214,6.875163106383769e-09,8.72378032405768e-34
translation_679192.3.peg.215,4.8229606565856644e-08,-1.4987401252548187e-34
transcription_TU_679192.3.peg.215,5.26300583849923e-09,1.8402264601105019e-34
translation_679192.3.peg.216,5.8985830842982424e-08,2.487930937864755e-35
transcription_TU_679192.3.peg.216,6.436767666587546e-09,2.406776380812191e-33
translation_g.2936.peg.217,-1.457054308571634e-30,-6.386397426169399e-34
transcription_TU_g.2936.peg.217,-1.5899954154823535e-31,1.2137884677683742e-33
translation_g.2936.peg.218,6.869208891691875e-07,3.391794073524152e-35
transcription_TU_g.2936.peg.218,7.495953020781816e-08,-4.271464308571002e-34
translation_g.2936.peg.219,0.0,-3.288797921122376e-34
transcription_TU_g.2936.peg.219,0.0,-1.5109227777749384e-34
translation_g.2936.peg.220,1.6506075345270562e-10,-1.1400121807630443e-34
transcription_TU_g.2936.peg.220,1.801208367608092e-11,1.007281851849959e-34
translation_g.2936.peg.223,0.0,1.2488648708582322e-33
transcription_TU_g.2936.peg.223,0.0,-0.020101777048861402
translation_g.2936.peg.224,1.0623565952733988e-42,-6.950809273733463e-34
transcription_TU_g.2936.peg.224,1.1473675957876695e-43,-7.997375142435113e-34
translation_g.2936.peg.227,0.0,-9.494099791517903e-34
transcription_TU_g.2936.peg.227,0.0,-0.059499089837516096
translation_g.2936.peg.228,3.126336512406047e-08,-6.523333298535673e-34
transcription_TU_g.2936.peg.228,3.4115823224555666e-09,5.186302391965562e-34
translation_g.2936.peg.230,6.869208891691875e-07,-3.179919346121746e-35
transcription_TU_g.2936.peg.230,7.495953020781816e-08,-1.8741253685862217e-33
translation_g.2936.peg.232,9.956661382947724e-12,-3.70030606186601e-33
transcription_TU_g.2936.peg.232,1.0865103558093464e-12,3.57668075141778e-34
translation_g.2936.peg.238,0.0,-4.744497529469478e-34
transcription_TU_g.2936.peg.238,0.0,1.7439899849950747e-33
translation_g.2936.peg.242,1.335486306237872e-13,-9.27632288579393e-34
transcription_TU_g.2936.peg.242,1.4573355926858262e-14,-3.545549100776813e-34
translation_g.2936.peg.244,0.0,3.360735014749905e-34
transcription_TU_g.2936.peg.244,0.0,-0.059318541726178925
translation_679192.3.peg.244,1.726771772904811e-08,2.1092915107448105e-34
transcription_TU_679192.3.peg.244,1.8843218034847896e-09,-2.2359443304801286e-34
translation_g.2936.peg.245,1.1204727246086804e-08,-3.664386391972559e-34
transcription_TU_g.2936.peg.245,1.2227042498143344e-09,4.477192571810199e-34
translation_g.2936.peg.249,-1.4330402680558035e-30,1.0678307653906992e-34
transcription_TU_g.2936.peg.249,-1.5637903426152973e-31,-3.4821327753970646e-36
translation_g.2936.peg.252,0.0,4.025250201717469e-34
transcription_TU_g.2936.peg.252,0.0,6.485529945381924e-34
translation_g.2936.peg.253,7.764533896571683e-11,-7.682846497497441e-34
transcription_TU_g.2936.peg.253,8.472967154538534e-12,1.959218547004865e-33
translation_g.2936.peg.258,6.869179217807307e-07,2.1911739094396007e-33
transcription_TU_g.2936.peg.258,7.495920639462778e-08,1.8131303938118824e-33
translation_g.2936.peg.259,1.1179405374362394e-09,9.270011542321592e-35
transcription_TU_g.2936.peg.259,1.2199410268022346e-10,2.7630608270365927e-33
translation_g.2936.peg.261,6.869208891691875e-07,-3.1082592964664324e-35
transcription_TU_g.2936.peg.261,7.495953020781816e-08,-1.0398034252774447e-34
translation_g.2936.peg.264,4.978330691473862e-12,9.324977474055015e-35
transcription_TU_g.2936.peg.264,5.432551779046732e-13,8.613262827487927e-34
translation_g.2936.peg.266,0.0,5.837862151829319e-34
transcription_TU_g.2936.peg.266,0.0,-0.10326121069977959
translation_g.2936.peg.268,8.221271396774246e-08,9.26424207436195e-34
transcription_TU_g.2936.peg.268,8.9713772186856e-09,4.456253654193905e-33
translation_g.2936.peg.273,0.0,-1.0986449014282588e-34
transcription_TU_g.2936.peg.273,0.0,-0.009676283184629363
translation_g.2936.peg.277,4.170545026201352e-09,-7.466688797896454e-34
transcription_TU_g.2936.peg.277,4.551064042508798e-10,4.3722673789091625e-34
translation_g.2936.peg.283,6.869208891691875e-07,-3.1738323510412276e-34
transcription_TU_g.2936.peg.283,7.495953020781816e-08,-1.2339202685161997e-33
translation_679192.3.peg.286,8.002545070182203e-08,8.67943924609357e-35
transcription_TU_679192.3.peg.286,8.732694381346771e-09,-7.526941310527165e-35
translation_g.2936.peg.287,4.978330691473862e-12,5.580498563596973e-35
transcription_TU_g.2936.peg.287,5.432551779046732e-13,-4.905774568645197e-35
translation_g.2936.peg.290,1.2520133309977887e-10,-1.205451982800521e-34
transcription_TU_g.2936.peg.290,1.366246573445004e-11,-1.374960348651809e-34
translation_g.2936.peg.292,1.1768796344347236e-07,-4.265518383323625e-34
transcription_TU_g.2936.peg.292,1.2842577056445814e-08,3.292114404077384e-34
translation_g.2936.peg.294,6.810487059485681e-14,-9.873541570014311e-35
transcription_TU_g.2936.peg.294,7.431873429892647e-15,7.432393334506451e-35
translation_g.2936.peg.295,1.3346752211216706e-12,-2.329386755858357e-34
transcription_TU_g.2936.peg.295,1.4564505044576526e-13,-2.637485427715963e-34
translation_679192.3.peg.299,0.0,3.530075525338826e-34
transcription_TU_679192.3.peg.299,0.0,9.319663177807747e-34
translation_g.2936.peg.300,3.033760221949271e-16,-4.176933850534007e-35
transcription_TU_g.2936.peg.300,3.3105594048177646e-17,8.323219752477236e-34
translation_g.2936.peg.306,1.7136487378743016e-11,-5.637358393751464e-34
transcription_TU_g.2936.peg.306,1.8700014274953877e-12,4.427220507410958e-33
translation_g.2936.peg.316,1.0945082923596905e-09,8.108723319298181e-33
transcription_TU_g.2936.peg.316,1.1943708321794305e-10,2.0685252314775943e-33
translation_g.2936.peg.317,1.027246359658253e-08,8.625697307400532e-34
transcription_TU_g.2936.peg.317,1.1209719451217417e-09,9.592007469711318e-34
translation_g.2936.peg.318,-2.8092490933162675e-30,-3.6749431627022247e-34
transcription_TU_g.2936.peg.318,-3.065563962196832e-31,-1.881873690523529e-33
translation_g.2936.peg.325,6.869208891691875e-07,-2.516761416287201e-34
transcription_TU_g.2936.peg.325,7.495953020781816e-08,-2.0500929493433593e-35
translation_g.2936.peg.327,1.3591136823721652e-43,3.689795006204921e-34
transcription_TU_g.2936.peg.327,-5.421017719582819e-43,4.9538250457396305e-34
translation_g.2936.peg.328,2.361312927856923e-10,4.531782164862568e-34
transcription_TU_g.2936.peg.328,2.576758263384345e-11,-4.157144671061476e-34
translation_g.2936.peg.330,6.869208891691875e-07,4.6816973181938567e-35
transcription_TU_g.2936.peg.330,7.495953020781816e-08,-1.3427922512567302e-34
translation_679192.3.peg.332,1.397913880796267e-09,4.456850863446271e-35
transcription_TU_679192.3.peg.332,1.5254590365160263e-10,8.272256087353875e-34
translation_679192.3.peg.333,0.0,-2.3190158845679056e-34
transcription_TU_679192.3.peg.333,0.0,-3.804979522784872e-34
translation_g.2936.peg.335,6.869208891691875e-07,-2.3100490477447583e-35
transcription_TU_g.2936.peg.335,7.495953020781816e-08,-2.719495314761677e-34
translation_g.2936.peg.339,6.869208891691875e-07,-3.3952659137842336e-35
transcription_TU_g.2936.peg.339,7.495953020781816e-08,2.1068466547775133e-34
translation_g.2936.peg.341,6.67743153118936e-14,8.086591282252278e-34
transcription_TU_g.2936.peg.341,7.286677963429131e-15,8.121209930540294e-34
translation_g.2936.peg.348,6.869216310163017e-07,1.019208673962447e-34
transcription_TU_g.2936.peg.348,7.495961116111576e-08,-3.213494423728016e-34
translation_g.2936.peg.349,6.869208891691875e-07,1.1723170575968499e-34
transcription_TU_g.2936.peg.349,7.495953020781816e-08,-3.167505761167943e-34
translation_g.2936.peg.350,6.869208891691875e-07,2.3213744167400176e-35
transcription_TU_g.2936.peg.350,7.495953020781816e-08,5.50861158086499e-35
translation_679192.3.peg.350,0.0,-5.8415798319521334e-36
transcription_TU_679192.3.peg.350,0.0,-1.2441608094489057e-34
translation_g.2936.peg.352,1.335486306237872e-13,-3.5539540907507717e-34
transcription_TU_g.2936.peg.352,1.4573355926858262e-14,-5.0261020734508905e-34
translation_g.2936.peg.357,0.0,3.9707354366612904e-34
transcription_TU_g.2936.peg.357,0.0,-3.791143233611109e-35
translation_g.2936.peg.358,1.0824012464017516e-15,-2.3646756354328916e-34
