,fluxes,reduced_costs
biomass_dilution,0.029960370161204914,-0.8771396656778464
protein_biomass_to_biomass,0.014622858658017652,1.6975725691691198e-32
mRNA_biomass_to_biomass,3.98898501646248e-05,1.0887468366584712e-32
tRNA_biomass_to_biomass,0.00023167431122414145,0.0
rRNA_biomass_to_biomass,0.0017279178679851423,-8.583860413325783e-35
ncRNA_biomass_to_biomass,0.0,-1.108888760446416e-34
tmRNA_biomass_to_biomass,0.0,-1.108888760446416e-34
DNA_biomass_to_biomass,0.0017770615796100346,-1.108888760446416e-34
lipid_biomass_to_biomass,0.0,-1.108888760446416e-34
constituent_biomass_to_biomass,0.0033303200688787576,-1.108888760446416e-34
prosthetic_group_biomass_to_biomass,5.289830189631744e-06,1.104507941890325e-32
peptidoglycan_biomass_to_biomass,0.0,-1.108888760446416e-34
DM_HQN,0.0,0.0
DM_atp_c_,0.0,-0.02027622916733158
DM_dhptd(c),2.0195987855547443e-05,0.0
EX_ac(e),2.7460639845132224,0.0
EX_acald(e),0.0,-0.010138044607563323
EX_adocbl(e),0.0,0.0
EX_ala_L(e),-1.0,-0.010136063895409239
EX_alaasp(e),0.0,-0.03547808109483149
EX_alagln(e),7.636450307849636e-23,-5.30173971552393e-35
EX_alaglu(e),0.0,0.0
EX_alagly(e),0.0,-0.010133044103170927
EX_alahis(e),0.0,-0.0253408122821219
EX_alaleu(e),0.0,0.0
EX_alathr(e),0.0,-0.02027099657168418
EX_arab_L(e),0.0,0.0
EX_arbt(e),0.0,-2.892352208011387e-07
EX_arg_L(e),-0.15,-0.0709647309891839
EX_asn_L(e),-0.225,-0.03548016182746658
EX_asp_L(e),-0.225,-0.03548065883075726
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,0.0
EX_ca2(e),0.0,0.0
EX_cbl1(e),0.0,0.0
EX_cbl2(e),0.0,0.0
EX_cd2(e),0.0,-0.04372378078497515
EX_cgly(e),-0.000509702103326327,0.0
EX_cl(e),0.0,0.0
EX_co2(e),0.602920731746875,0.0
EX_cobalt2(e),-0.0002339727519520495,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.0,0.0
EX_diact(e),0.0,0.0
EX_dpcoa(e),0.0,-0.2027700041420353
EX_etoh(e),0.4308842451370491,0.0
EX_fe2(e),-1.0676683309990345e-09,0.0
EX_fe3(e),0.0,0.0
EX_for(e),2.5521057076400018,0.0
EX_fru(e),0.0,0.0
EX_gal(e),0.0,0.0
EX_gcald(e),0.0,0.0
EX_glc_D(e),-0.0007996059457802975,0.0
EX_gln_L(e),-0.014985261903181966,0.0
EX_glu_L(e),0.11358263188155168,0.0
EX_gly(e),-0.45,-0.010135621839096694
EX_glyasn(e),0.0,-0.03547740235604976
EX_glyasp(e),0.0,-0.03547789935934043
EX_glyb(e),0.0,0.0
EX_glyc(e),4.371975545987269e-22,0.0
EX_glycys(e),0.0,0.0
EX_glygln(e),7.639680989239823e-23,0.0
EX_glyglu(e),0.0,0.0
EX_glyleu(e),0.0,-0.015204562862817479
EX_glymet(e),0.0,-0.005066417652841757
EX_glyphe(e),0.0,0.0
EX_glypro(e),0.0,0.0
EX_glytyr(e),7.650470111924787e-23,0.0
EX_h(e),1.3192508257575262,0.0
EX_h2o(e),-4.249614507871564,0.0
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.15,-0.025343390018047664
EX_ile_L(e),-0.011642571328788265,0.0
EX_k(e),-1.2995666205915452e-08,0.0
EX_lac_L(e),0.0,-0.010136680136387324
EX_lcts(e),0.0,0.0
EX_leu_L(e),-0.018536224804954607,0.0
EX_lys_L(e),-0.013284261224373624,0.0
EX_malt(e),0.0,0.0
EX_malthx(e),0.0,-0.02027460527107973
EX_malttr(e),0.0,0.0
EX_man(e),0.0,0.0
EX_met_D(e),0.0,0.0
EX_met_L(e),0.0,0.0
EX_metala(e),0.0,-0.005066859709154302
EX_metsox_R_L(e),0.0,0.0
EX_metsox_S_L(e),-0.006628509520388957,0.0
EX_mg2(e),-0.000203819541285956,0.0
EX_mn2(e),-1.512229220442042e-08,0.0
EX_nac(e),0.013010190935047017,0.0
EX_nh4(e),3.849886244721125,0.0
EX_nmn(e),-0.013244163535467776,0.0
EX_o2(e),0.0,-0.020277415518916642
EX_orn(e),0.15,0.0
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.01032608175960195,0.0
EX_pi(e),-0.006225358511781738,0.0
EX_pnto_R(e),-0.00023397251473691367,0.0
EX_pro_L(e),0.0,0.0
EX_ptrc(e),0.0,0.0
EX_pydx(e),-0.00023397252350227158,0.0
EX_ribflv(e),-0.00046797473568663224,0.0
EX_salcn(e),0.0,0.0
EX_sbt_D(e),0.0,0.0
EX_ser_L(e),-1.0,-0.020274534052537048
EX_so4(e),0.0,0.0
EX_spmd(e),0.0,0.0
EX_sucr(e),0.0,0.0
EX_thr_L(e),-0.225,-0.020273574307609947
EX_tre(e),0.0,0.0
EX_tyr_L(e),-0.006578895958330453,0.0
EX_ura(e),-0.006439717081532671,0.0
EX_urea(e),0.0,0.0
EX_val_L(e),-0.015275446165355708,0.0
EX_xan(e),-0.006550277865658797,0.0
EX_zn2(e),-1.152586398888139e-07,0.0
translation_469609.3.peg.2,1.6392464781722482e-09,5.483196512457254e-33
transcription_TU_469609.3.peg.2,1.3825974142349336e-10,2.8057948743408023e-33
translation_469609.3.peg.3,1.6898667659525457e-12,1.5674309193583483e-34
transcription_TU_469609.3.peg.3,1.4252923230999526e-13,5.793714427777766e-32
translation_469609.3.peg.8,1.8612358159144385e-11,-4.838812789460549e-31
transcription_TU_469609.3.peg.8,1.5698309318523051e-12,1.6086731386991063e-31
translation_469609.3.peg.17,0.0,-1.3621319538819663e-34
transcription_TU_469609.3.peg.17,0.0,6.960841741772107e-32
translation_469609.3.peg.18,0.0,-2.2122891221360685e-32
transcription_TU_469609.3.peg.18,0.0,-4.311176057567882e-32
translation_469609.3.peg.23,2.0644619256661954e-10,4.21089603464164e-32
transcription_TU_469609.3.peg.23,1.7412388912954117e-11,-2.1888826103487423e-32
translation_469609.3.peg.24,0.0,-1.5302659796056667e-34
transcription_TU_469609.3.peg.24,0.0,-4.1371246762753357e-32
translation_469609.3.peg.30,1.0146861064071432e-37,-4.940803647232164e-32
transcription_TU_469609.3.peg.30,0.0,-45.106636356913334
translation_469609.3.peg.35,1.3802493329117196e-07,7.060615322761559e-33
transcription_TU_469609.3.peg.35,1.164150226396102e-08,-3.898158757753384e-32
translation_469609.3.peg.36,1.3802493329117196e-07,-1.3823260897814345e-32
transcription_TU_469609.3.peg.36,1.164150226396102e-08,-3.0475003728220913e-33
translation_469609.3.peg.41,1.1880009754872038e-06,-9.006936774263925e-34
transcription_TU_469609.3.peg.41,1.0020012845466633e-07,1.0987506179768624e-32
translation_469609.3.peg.44,0.0,1.2054631421421746e-32
transcription_TU_469609.3.peg.44,0.0,2.0528714208780837e-32
translation_469609.3.peg.46,0.0,2.851463246548177e-33
transcription_TU_469609.3.peg.46,0.0,-4.5162039886306456e-33
translation_469609.3.peg.47,-2.0782339451218667e-31,3.767522973238547e-33
transcription_TU_469609.3.peg.47,-1.7528546908360854e-32,-6.269433460269397e-33
translation_469609.3.peg.48,0.0,-1.0671779159852176e-31
transcription_TU_469609.3.peg.48,0.0,2.4185787467319462e-33
translation_469609.3.peg.49,0.0,3.707048334224427e-31
transcription_TU_469609.3.peg.49,0.0,-6.144779703831562e-32
translation_469609.3.peg.50,0.0,9.892132356006547e-33
transcription_TU_469609.3.peg.50,0.0,1.0643892883217552e-32
translation_469609.3.peg.51,0.0,-2.096123936028622e-32
transcription_TU_469609.3.peg.51,0.0,1.7289453509431315e-32
translation_469609.3.peg.52,0.0,6.031020431957043e-33
transcription_TU_469609.3.peg.52,0.0,-1.362044357407373e-32
translation_469609.3.peg.54,0.0,-3.603829671374025e-32
transcription_TU_469609.3.peg.54,0.0,1.0178883536040164e-32
translation_469609.3.peg.63,3.0754748411100736e-24,-2.042259745024917e-32
transcription_TU_469609.3.peg.63,0.0,-20.96630057964479
translation_469609.3.peg.73,0.0,-9.584290515792724e-32
transcription_TU_469609.3.peg.73,0.0,-126.2127839988744
translation_469609.3.peg.74,0.0,-3.097457663249572e-32
transcription_TU_469609.3.peg.74,0.0,-3.864425002376016e-32
translation_469609.3.peg.75,0.0,-5.42031203487923e-34
transcription_TU_469609.3.peg.75,0.0,-6.269433460269397e-33
translation_469609.3.peg.76,0.0,-9.908225996267859e-33
transcription_TU_469609.3.peg.76,0.0,-103.2028993118904
translation_469609.3.peg.99,1.4594026243601827e-14,-8.849233540189772e-32
transcription_TU_469609.3.peg.99,1.2309108615672392e-15,-7.557556219904232e-32
translation_469609.3.peg.109,0.0,1.668435608628419e-33
transcription_TU_469609.3.peg.109,0.0,-7.815522969034975e-33
translation_469609.3.peg.113,0.0,-1.8411810228890674e-31
transcription_TU_469609.3.peg.113,0.0,8.797118175057679e-33
translation_469609.3.peg.114,0.0,-2.2036856479628926e-32
transcription_TU_469609.3.peg.114,0.0,1.599981386505247e-31
translation_469609.3.peg.115,0.0,-1.5603202709163568e-31
transcription_TU_469609.3.peg.115,0.0,-1.3623735601596802e-32
translation_469609.3.peg.116,0.0,-2.741781263403227e-33
transcription_TU_469609.3.peg.116,0.0,8.128591486891254e-33
translation_469609.3.peg.117,0.0,-1.8776793329422793e-32
transcription_TU_469609.3.peg.117,0.0,-8.304849210459048e-32
translation_469609.3.peg.124,3.012855655486606e-08,-1.0254391644355479e-32
transcription_TU_469609.3.peg.124,2.5411471027733815e-09,1.988187121844728e-33
translation_469609.3.peg.128,0.0,4.41640452456467e-33
transcription_TU_469609.3.peg.128,0.0,-3.5674738222599356e-32
translation_469609.3.peg.129,0.0,-2.1032377107819443e-32
transcription_TU_469609.3.peg.129,0.0,-74.63432924823644
translation_469609.3.peg.133,0.0,9.921328234651035e-33
transcription_TU_469609.3.peg.133,0.0,-72.37770672716283
translation_469609.3.peg.145,-3.9599326884718255e-42,4.42371238202916e-32
transcription_TU_469609.3.peg.145,-3.5185717106816453e-43,3.258113652049305e-32
translation_469609.3.peg.158,0.0,4.983637206236522e-32
transcription_TU_469609.3.peg.158,0.0,3.45331267356701e-32
translation_469609.3.peg.159,4.176765989586765e-24,-4.26280247529334e-33
transcription_TU_469609.3.peg.159,0.0,-28.883560575343814
translation_469609.3.peg.162,0.0,1.007583491829653e-32
transcription_TU_469609.3.peg.162,0.0,-45.2893638611035
translation_469609.3.peg.163,0.0,1.0817525782353602e-32
transcription_TU_469609.3.peg.163,0.0,-80.01015030366109
translation_469609.3.peg.164,0.0,-3.750131441985642e-33
transcription_TU_469609.3.peg.164,0.0,-28.898902134550163
translation_469609.3.peg.166,0.0004718040842338342,1.1607417137360033e-32
transcription_TU_469609.3.peg.166,3.9793595141013094e-05,1.221293141382781e-32
translation_469609.3.peg.170,3.695102491336089e-12,-2.1166794810953152e-32
transcription_TU_469609.3.peg.170,3.116577780024069e-13,3.2014550815283924e-32
translation_469609.3.peg.171,0.0,-1.5984259728927747e-32
transcription_TU_469609.3.peg.171,0.0,1.9478024189272508e-32
translation_469609.3.peg.172,0.0,-1.4268513204816087e-32
transcription_TU_469609.3.peg.172,0.0,-42.987713659897494
translation_469609.3.peg.175,0.0,8.051096824960954e-34
transcription_TU_469609.3.peg.175,0.0,3.710371450910379e-33
translation_469609.3.peg.176,5.906154313150621e-29,-3.7532445651762546e-32
transcription_TU_469609.3.peg.176,4.9814556811123455e-30,3.7421673958474283e-32
translation_469609.3.peg.181,0.0,5.151043739036659e-32
transcription_TU_469609.3.peg.181,0.0,1.3632848842989243e-32
translation_469609.3.peg.186,0.0,6.874190123474078e-33
transcription_TU_469609.3.peg.186,0.0,-4.445974322199423e-34
translation_469609.3.peg.187,2.0327520474624844e-09,-1.1364957668938983e-32
transcription_TU_469609.3.peg.187,1.714493678666351e-10,1.275463096344883e-32
translation_469609.3.peg.188,1.9921388383199477e-08,-1.0358568495714053e-32
transcription_TU_469609.3.peg.188,1.680239087491714e-09,-8.785671856741492e-32
translation_469609.3.peg.189,1.2427598669889681e-08,2.1513711166950726e-32
transcription_TU_469609.3.peg.189,1.0481868355329472e-09,3.7788273519417075e-32
translation_469609.3.peg.190,3.722471631828877e-11,-3.576380801910727e-33
transcription_TU_469609.3.peg.190,3.1396618637046103e-12,-1.5021434399453345e-32
translation_469609.3.peg.191,6.70540523293544e-13,1.3489171507272559e-32
transcription_TU_469609.3.peg.191,5.6555716665567666e-14,1.5089391446616007e-32
translation_469609.3.peg.195,1.1880009754872038e-06,-3.496780613685818e-33
transcription_TU_469609.3.peg.195,1.0020012845466633e-07,3.8537070285635705e-33
translation_469609.3.peg.204,3.0421280639688315e-13,-2.026858486171911e-32
transcription_TU_469609.3.peg.204,2.5658364687807923e-14,-1.2862121173363277e-32
translation_469609.3.peg.208,0.0,1.3543104405443092e-32
transcription_TU_469609.3.peg.208,0.0,1.0420312099959561e-32
translation_469609.3.peg.209,0.0,-1.1918676837364727e-32
transcription_TU_469609.3.peg.209,0.0,-51.695174177582864
translation_469609.3.peg.215,1.1880009754872038e-06,1.693517282203862e-32
transcription_TU_469609.3.peg.215,1.0020012845466633e-07,1.5325001026427126e-32
translation_469609.3.peg.216,1.1880009754872038e-06,3.528379324410182e-32
transcription_TU_469609.3.peg.216,1.0020012845466633e-07,5.818667431772278e-33
translation_469609.3.peg.217,2.4972881274194114e-08,-2.2241955960776886e-33
transcription_TU_469609.3.peg.217,2.1062995428359685e-09,6.533058188682436e-32
translation_469609.3.peg.218,1.6991382023838786e-28,-2.0493265003083153e-32
transcription_TU_469609.3.peg.218,1.4331121746030025e-29,-6.526688922034212e-33
translation_469609.3.peg.220,1.0656415201350193e-28,-2.533177478290557e-32
transcription_TU_469609.3.peg.220,8.987990700964282e-30,6.181828682338625e-32
translation_469609.3.peg.225,-6.360951690412936e-43,-8.238131922591706e-32
transcription_TU_469609.3.peg.225,-1.514178029654422e-44,-4.817705371175034e-32
translation_469609.3.peg.227,1.3905070831671258e-15,-9.883305224463216e-32
transcription_TU_469609.3.peg.227,1.1728019692351689e-16,-6.996380991367647e-32
translation_469609.3.peg.233,1.1879992856204378e-06,-2.6967859343133263e-32
transcription_TU_469609.3.peg.233,1.0019998592543403e-07,-1.593402535586594e-32
translation_469609.3.peg.243,0.0,-1.615147163514885e-31
transcription_TU_469609.3.peg.243,0.0,1.199173569534048e-31
translation_469609.3.peg.251,3.877643977329863e-09,1.2894015195005768e-32
transcription_TU_469609.3.peg.251,3.2705396093683647e-10,-5.320648781150832e-32
translation_469609.3.peg.252,3.578981076129922e-09,1.3785980896518292e-32
transcription_TU_469609.3.peg.252,3.018636945293492e-10,3.7384978048077e-32
translation_469609.3.peg.253,3.4091650067473948e-09,1.4594772078335326e-32
transcription_TU_469609.3.peg.253,2.8754081743001214e-10,-9.0666727869781e-32
translation_469609.3.peg.254,3.0970074503595034e-10,-1.520460572072751e-32
transcription_TU_469609.3.peg.254,2.6121236493414265e-11,1.0740298154572098e-31
translation_469609.3.peg.256,3.0532559610457685e-09,-2.8949734217637746e-32
transcription_TU_469609.3.peg.256,2.575222123671203e-10,-5.873750666188429e-32
translation_469609.3.peg.259,0.0,-1.3420361200272465e-31
transcription_TU_469609.3.peg.259,0.0,-188.6599622509784
translation_469609.3.peg.273,2.9757454207082673e-09,-5.062910279135977e-32
transcription_TU_469609.3.peg.273,2.5098470418433185e-10,-1.3412220835402193e-32
translation_469609.3.peg.278,1.6347621750643883e-14,-3.446357237832447e-32
transcription_TU_469609.3.peg.278,1.3788151972443042e-15,1.2050513815929042e-32
translation_469609.3.peg.285,3.564814074057657e-08,-2.164568407271165e-35
transcription_TU_469609.3.peg.285,3.00668800369539e-09,-8.043582083779115e-33
translation_469609.3.peg.287,3.564814074057657e-08,-2.366916502498309e-32
transcription_TU_469609.3.peg.287,3.00668800369539e-09,5.131802374250875e-32
translation_469609.3.peg.288,2.7877361675491906e-30,-1.3577215206890158e-32
transcription_TU_469609.3.peg.288,0.0,-76.46005682997755
translation_469609.3.peg.289,7.702213821884955e-10,8.130990039372756e-33
transcription_TU_469609.3.peg.289,6.496314651776075e-11,-3.412851160846153e-32
translation_469609.3.peg.292,0.0,-1.5431666293060646e-31
transcription_TU_469609.3.peg.292,0.0,-163.7404385361611
translation_469609.3.peg.297,0.0,-1.3495259262193204e-32
transcription_TU_469609.3.peg.297,0.0,-3.4152525966606875e-34
translation_469609.3.peg.299,0.0,4.420780079470837e-32
transcription_TU_469609.3.peg.299,0.0,4.293499904759669e-33
translation_469609.3.peg.303,0.0,5.337038879835573e-34
transcription_TU_469609.3.peg.303,0.0,-51.771200907399354
translation_469609.3.peg.306,0.0,4.233280670457789e-32
transcription_TU_469609.3.peg.306,0.0,-181.44785010800703
translation_469609.3.peg.307,0.0,-1.7169941937529904e-31
transcription_TU_469609.3.peg.307,0.0,-142.33672855203545
translation_469609.3.peg.312,0.0,-4.156880243083065e-33
transcription_TU_469609.3.peg.312,0.0,1.0101710301387832e-31
translation_469609.3.peg.325,0.0,-2.3195797639612334e-33
transcription_TU_469609.3.peg.325,0.0,-6.989845631460457e-32
translation_469609.3.peg.328,0.0,5.842086488180548e-32
transcription_TU_469609.3.peg.328,0.0,9.941336509143911e-32
translation_469609.3.peg.329,1.187092691187522e-07,-8.166918078137511e-32
transcription_TU_469609.3.peg.329,1.0012352060216509e-08,5.183055615293912e-32
translation_469609.3.peg.330,4.705865217866096e-11,-2.502045511493872e-32
transcription_TU_469609.3.peg.330,3.969090169535877e-12,-3.509291276234799e-32
translation_469609.3.peg.339,2.0063782944032217e-10,1.8938638487060733e-32
transcription_TU_469609.3.peg.339,1.692249139319184e-11,-2.3995623377223117e-32
translation_469609.3.peg.341,3.042128063968828e-13,-2.76586259146949e-33
transcription_TU_469609.3.peg.341,2.565836468780789e-14,-2.6706298485450877e-33
translation_469609.3.peg.352,1.1880009754872038e-06,-2.0824077474189604e-33
transcription_TU_469609.3.peg.352,1.0020012845466633e-07,5.5518429046330285e-33
translation_469609.3.peg.353,0.0,6.407836189208176e-33
transcription_TU_469609.3.peg.353,0.0,-75.51671777939924
translation_469609.3.peg.356,0.0,2.7121870702604255e-33
transcription_TU_469609.3.peg.356,0.0,-24.440842387337426
translation_469609.3.peg.364,6.078023941958147e-11,-4.7427427968397606e-32
transcription_TU_469609.3.peg.364,5.126416495449281e-12,8.631921336792558e-32
translation_469609.3.peg.365,0.0,-9.803177154376007e-33
transcription_TU_469609.3.peg.365,0.0,-3.641960458703091e-32
translation_469609.3.peg.367,7.659267973706044e-10,1.8826646864440368e-32
transcription_TU_469609.3.peg.367,6.460092631820604e-11,3.86057170443532e-32
translation_469609.3.peg.368,3.0491947642674005e-10,-1.7560146781247003e-32
transcription_TU_469609.3.peg.368,2.5717967692542565e-11,-4.019210363299927e-33
translation_469609.3.peg.369,3.957892578500793e-11,-3.344136200868792e-33
transcription_TU_469609.3.peg.369,3.3382240668018855e-12,1.0417418988601913e-31
translation_469609.3.peg.372,0.0,-9.722615480144992e-33
transcription_TU_469609.3.peg.372,0.0,-89.6880916107383
translation_469609.3.peg.375,3.042128063968828e-13,3.3247198789164e-33
transcription_TU_469609.3.peg.375,2.565836468780789e-14,-4.1924329849841166e-32
translation_469609.3.peg.378,1.1880026653539697e-06,-1.9313422871780605e-32
transcription_TU_469609.3.peg.378,1.0020027098389865e-07,5.7781610990153086e-33
translation_469609.3.peg.379,1.1880009754872038e-06,-3.869486911603515e-33
transcription_TU_469609.3.peg.379,1.0020012845466633e-07,2.621285531111619e-32
translation_469609.3.peg.399,0.0,-8.481492777132121e-32
transcription_TU_469609.3.peg.399,0.0,2.953889365137495e-31
translation_469609.3.peg.415,2.852251454982604e-13,-2.0445827282330681e-32
transcription_TU_469609.3.peg.415,2.4056879419401142e-14,3.253414160984061e-33
translation_469609.3.peg.416,1.426125727491302e-13,-8.205261630005507e-32
transcription_TU_469609.3.peg.416,1.2028439709700571e-14,-1.7119809009126067e-33
translation_469609.3.peg.418,2.852251454982604e-13,2.2686282217755526e-32
transcription_TU_469609.3.peg.418,2.4056879419401142e-14,-1.104430966297927e-31
translation_469609.3.peg.419,2.083902106233332e-38,-2.15853995477087e-31
transcription_TU_469609.3.peg.419,0.0,-89.87246596552201
translation_469609.3.peg.421,0.0,-1.8894010575356374e-33
transcription_TU_469609.3.peg.421,0.0,3.249190486403123e-32
translation_469609.3.peg.426,1.1879992856204378e-06,-7.029142851585149e-32
transcription_TU_469609.3.peg.426,1.0019998592543403e-07,1.8551840572397376e-32
translation_469609.3.peg.427,1.1339812263646286e-07,5.938155107202784e-32
transcription_TU_469609.3.peg.427,9.564391519149871e-09,-6.955500031455716e-33
translation_469609.3.peg.429,2.924923810487656e-09,-1.0198724743322568e-31
transcription_TU_469609.3.peg.429,2.4669823306397786e-10,1.6964978695090045e-33
translation_469609.3.peg.430,1.040821972863012e-10,-2.630023702855841e-32
transcription_TU_469609.3.peg.430,8.778654018911314e-12,6.278148139734254e-32
translation_469609.3.peg.431,-3.8332995270706785e-31,-3.9050960348354556e-33
transcription_TU_469609.3.peg.431,0.0,-36.4809961418714
translation_469609.3.peg.432,0.0,-1.5880588815808485e-33
transcription_TU_469609.3.peg.432,0.0,-4.697869608905545e-32
translation_469609.3.peg.434,3.6010970341393586e-08,-1.3757581761780226e-32
transcription_TU_469609.3.peg.434,3.0372903124132857e-09,-1.3325860462000272e-32
translation_469609.3.peg.438,0.0,-3.1638652506490726e-32
transcription_TU_469609.3.peg.438,0.0,5.690842342065533e-32
translation_469609.3.peg.441,2.2558950261873674e-09,-6.450721117505162e-33
transcription_TU_469609.3.peg.441,1.9027002171569498e-10,3.156423834870081e-32
translation_469609.3.peg.442,1.4366824188945693e-09,4.105095600819413e-32
transcription_TU_469609.3.peg.442,1.2117478511560968e-10,4.4969566142976317e-32
translation_469609.3.peg.443,1.6898667659525457e-12,-4.973266103250521e-33
transcription_TU_469609.3.peg.443,1.4252923230999526e-13,8.580629185270893e-33
translation_469609.3.peg.444,1.6898667659525457e-12,-6.929790563422768e-34
transcription_TU_469609.3.peg.444,1.4252923230999526e-13,3.870536664737688e-32
translation_469609.3.peg.445,1.6898667659525457e-12,1.2372863094174365e-32
transcription_TU_469609.3.peg.445,1.4252923230999526e-13,-1.463250148654289e-32
translation_469609.3.peg.447,0.0,-5.0403282603460215e-33
transcription_TU_469609.3.peg.447,0.0,1.252042995751799e-32
translation_469609.3.peg.455,0.0,-8.00239622869278e-33
transcription_TU_469609.3.peg.455,0.0,-51.441696030501454
translation_469609.3.peg.457,0.0,-3.0892008293608154e-33
transcription_TU_469609.3.peg.457,0.0,-2.2352632292182617e-32
translation_469609.3.peg.465,0.0,2.7735133777447446e-32
