,fluxes,reduced_costs
biomass_dilution,0.09068574396297713,-0.42951741748602335
protein_biomass_to_biomass,0.04022956096370234,-6.010281589040686e-35
mRNA_biomass_to_biomass,0.000127877088832168,0.0
tRNA_biomass_to_biomass,0.0007583112564534687,0.0
rRNA_biomass_to_biomass,0.005776965525371222,0.0
ncRNA_biomass_to_biomass,0.0,0.0
tmRNA_biomass_to_biomass,0.0,0.0
DNA_biomass_to_biomass,0.005376403443521771,0.0
lipid_biomass_to_biomass,0.0,0.0
constituent_biomass_to_biomass,0.015770425453240478,0.0
prosthetic_group_biomass_to_biomass,1.7072189773124622e-05,-1.3378865628250578e-34
peptidoglycan_biomass_to_biomass,0.0,0.0
DM_4HBA,4.359458374455337e-08,0.0
DM_AMOB,0.004493996475699539,0.0
DM_atp_c_,0.0,-0.00810553757508182
DM_btn,0.004493996475699539,0.0
DM_dad_5,0.004493996475699539,0.0
DM_dhptd(c),0.004551437732325669,0.0
DM_kdo2lipid4L(c),0.0,-0.4343127099976234
DM_pheme(c),0.0,0.0
DM_teich_45_BS(c),0.0,-5.926046401296013
EX_12ppd_S(e),0.14898579,0.0
EX_4hbz(e),0.0,0.0
EX_C02528(e),0.0,0.0
EX_ac(e),3.0316490937650395,0.0
EX_adn(e),-0.031125095766753763,0.0
EX_adocbl(e),0.0,0.0
EX_arab_L(e),-0.17878295,-0.021598615622306278
EX_arabttr(e),0.0,-0.06479592131960007
EX_arg_L(e),-0.02130660684936943,0.0
EX_asn_L(e),-0.225,-0.010127874221604279
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,0.0
EX_ca2(e),0.0,0.0
EX_cbl1(e),0.0,0.0
EX_cbl2(e),0.0,0.0
EX_cd2(e),0.0,-0.020589162411582623
EX_cellb(e),-0.07449289,-0.07291958375602027
EX_cholate(e),0.0,0.0
EX_cl(e),0.0,0.0
EX_co2(e),1.6201865506050455,0.0
EX_cobalt2(e),-0.0007082683515341008,0.0
EX_cro4(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),0.0,-0.01824105848173729
EX_dad_2(e),0.009996107626826138,0.0
EX_dcyt(e),-0.003927435583434766,0.0
EX_ddca(e),-0.013189347891809271,0.0
EX_dgchol(e),0.0,-1.2602633192728985e-07
EX_dgsn(e),-0.009996107626826138,0.0
EX_din(e),0.0,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-3.337727489489243e-08,0.0
EX_fe3(e),0.0,0.0
EX_for(e),1.4550641765498475,0.0
EX_galt(e),0.0,0.0
EX_galur(e),0.0,-0.024308575874200947
EX_gcald(e),0.0,-0.0040502782371651305
EX_gchola(e),0.0,-1.2602633192728985e-07
EX_glc_D(e),0.0,-0.0324072543951817
EX_glcur(e),0.0,-0.024308362251691196
EX_gly(e),0.0,0.0
EX_gsn(e),0.0,-6.997578748246428e-06
EX_h(e),1.2357269220085338,0.0
EX_h2(e),1.7436224626974555e-23,0.0
EX_h2o(e),-0.04149237827742673,0.0
EX_hdca(e),0.0,0.0
EX_hg2(e),0.0,0.0
EX_hxan(e),-0.031125095766753763,0.0
EX_ins(e),0.031125095766753763,0.0
EX_isobut(e),0.0,-1.4210016860295549e-06
EX_isocapr(e),0.0,0.0
EX_isoval(e),0.0,0.0
EX_k(e),-2.447867498013924e-07,0.0
EX_lac_D(e),0.0,-0.008103047833272406
EX_lcts(e),-0.07449289,-0.07291670399759334
EX_leu_L(e),-0.052524727851151,0.0
EX_lys_L(e),-0.0334453561027784,0.0
EX_malt(e),-0.07449289,-0.07291957419983397
EX_man(e),-0.14898579,-0.03240736714808511
EX_mantr(e),0.0,-0.11342874397099431
EX_met_L(e),-0.032229485253036705,0.0
EX_mg2(e),-0.0006599779848320576,0.0
EX_mn2(e),-9.36986249127263e-07,0.0
EX_na1(e),0.0,0.0
EX_nac(e),-0.0007082511423234317,0.0
EX_nh4(e),2.218182962250639,0.0
EX_no2(e),-1.0,-0.02126277929513138
EX_o2(e),-0.01,-0.022282887101450734
EX_ocdca(e),0.0,0.0
EX_orn(e),0.0,0.0
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,0.0
EX_pi(e),-0.10024864304046223,0.0
EX_ppa(e),0.0,-0.0010205936860337764
EX_ppi(e),0.025063685751557024,0.0
EX_ptrc(e),0.0,0.0
EX_pydx(e),-0.000708245344857871,0.0
EX_raffin(e),-0.00470194,-0.11342933423819626
EX_rmn(e),-0.14898579,-0.014170710151919
EX_ser_L(e),-1.0,-0.008099905594461302
EX_so4(e),0.0,0.0
EX_spmd(e),0.0,0.0
EX_stys(e),0.0,-0.15394047532126465
EX_succ(e),0.0,-0.003041989991454084
EX_sucr(e),-0.07449289,-0.07899912590717505
EX_taur(e),0.0,0.0
EX_tchola(e),0.0,-1.2602633192728985e-07
EX_tdchola(e),0.0,-1.2602633192728985e-07
EX_thr_L(e),-0.225,-0.012151498517570065
EX_thymd(e),-0.004802925103414731,0.0
EX_ttdca(e),-0.0026378679426896263,0.0
EX_urea(e),1.3374532141605943e-22,0.0
EX_uri(e),-0.00856591994574482,0.0
EX_val_L(e),-0.04671037149741496,0.0
EX_xan(e),0.0,0.0
EX_xyl_D(e),-0.17878295,-0.029704825881543166
EX_zn2(e),-1.9666726620273163e-07,0.0
translation_484018.6.peg.21,6.425470488192476e-08,2.071507988226942e-32
transcription_TU_484018.6.peg.21,2.0587751966156434e-09,3.4852585451767943e-32
translation_484018.6.peg.22,8.13173405961102e-08,1.23170679154342e-32
transcription_TU_484018.6.peg.22,2.6054765045090514e-09,5.7680510076348085e-33
translation_484018.6.peg.23,5.344079293551922e-08,-2.8041253658836606e-32
transcription_TU_484018.6.peg.23,1.7122882936790125e-09,5.5460072674854336e-33
translation_484018.6.peg.26,1.734841224108043e-09,3.4205522619864323e-32
transcription_TU_484018.6.peg.26,5.5585782999443605e-11,-1.6910702028636052e-32
translation_484018.6.peg.28,0.0,-1.6439324703402948e-32
transcription_TU_484018.6.peg.28,0.0,1.6372479863800532e-32
translation_484018.6.peg.38,0.0,-7.143635222335926e-33
transcription_TU_484018.6.peg.38,0.0,3.6826538480666604e-32
translation_484018.6.peg.39,0.0,-1.138009199614793e-32
transcription_TU_484018.6.peg.39,0.0,1.6816654774511727e-33
translation_484018.6.peg.40,0.0,1.457882177702828e-32
transcription_TU_484018.6.peg.40,0.0,1.3830862986302089e-32
translation_484018.6.peg.41,3.829433596136298e-06,3.356394235423883e-34
transcription_TU_484018.6.peg.41,1.2269829764683673e-07,-2.018610815665448e-35
translation_484018.6.peg.42,5.564874388247154e-09,8.250015727035957e-33
transcription_TU_484018.6.peg.42,1.7830329131319016e-10,2.368702462644867e-33
translation_484018.6.peg.43,0.0,1.0007742418410811e-32
transcription_TU_484018.6.peg.43,0.0,8.065858862740739e-33
translation_484018.6.peg.45,0.0,5.7426913374271976e-33
transcription_TU_484018.6.peg.45,0.0,-80.52264913475362
translation_484018.6.peg.51,6.464428558188884e-08,2.07166926926604e-32
transcription_TU_484018.6.peg.51,2.071257692389923e-09,1.781733663137127e-32
translation_484018.6.peg.52,0.0,9.208318484854056e-33
transcription_TU_484018.6.peg.52,0.0,2.6820351905740304e-32
translation_484018.6.peg.57,0.0,1.5130183525804127e-33
transcription_TU_484018.6.peg.57,0.0,3.866857955006674e-33
translation_484018.6.peg.60,1.6486809898543654e-08,4.176308802663807e-34
transcription_TU_484018.6.peg.60,5.282513607806985e-10,-5.313514985370219e-34
translation_484018.6.peg.77,4.04955746454921e-41,8.102536302172096e-32
transcription_TU_484018.6.peg.77,1.1728378276370161e-43,6.327991114498097e-33
translation_484018.6.peg.90,2.2388843045272214e-07,1.2471596847863217e-32
transcription_TU_484018.6.peg.90,7.173575044384569e-09,-5.7331434572967865e-33
translation_484018.6.peg.91,2.2388843045272214e-07,-2.283210949576319e-33
transcription_TU_484018.6.peg.91,7.173575044384569e-09,-1.3957975765069322e-32
translation_484018.6.peg.92,2.2388843045272214e-07,-6.0910498305332304e-33
transcription_TU_484018.6.peg.92,7.173575044384569e-09,-2.9113688423702255e-32
translation_484018.6.peg.93,2.2388843045272214e-07,-4.3355369854350266e-32
transcription_TU_484018.6.peg.93,7.173575044384569e-09,9.15410239069881e-33
translation_484018.6.peg.94,2.2388843045272214e-07,-8.019454203806037e-33
transcription_TU_484018.6.peg.94,7.173575044384569e-09,3.0439495055190542e-33
translation_484018.6.peg.95,2.2388843045272214e-07,-7.784336188198903e-33
transcription_TU_484018.6.peg.95,7.173575044384569e-09,1.0674618552039744e-32
translation_484018.6.peg.96,2.2388843045272214e-07,-1.1142871034132178e-33
transcription_TU_484018.6.peg.96,7.173575044384569e-09,1.3782502688712075e-33
translation_484018.6.peg.97,2.2388843045272214e-07,1.2457816647235933e-32
transcription_TU_484018.6.peg.97,7.173575044384569e-09,3.7752014001464405e-33
translation_484018.6.peg.98,2.2388843045272214e-07,2.965400381959313e-32
transcription_TU_484018.6.peg.98,7.173575044384569e-09,-1.9272582164493747e-32
translation_484018.6.peg.99,2.2388843045272214e-07,2.2000353035612458e-32
transcription_TU_484018.6.peg.99,7.173575044384569e-09,-2.3415079460436311e-32
translation_484018.6.peg.109,0.0,-5.7823987905321706e-33
transcription_TU_484018.6.peg.109,0.0,-2.2841138334683505e-32
translation_484018.6.peg.113,3.829417108408685e-06,-2.467112103726609e-32
transcription_TU_484018.6.peg.113,1.2269776936607159e-07,1.999681992979498e-32
translation_484018.6.peg.130,0.0,-5.740007373884079e-33
transcription_TU_484018.6.peg.130,0.0,-103.92223855646533
translation_484018.6.peg.139,5.413193313619462e-09,1.333133550545739e-32
transcription_TU_484018.6.peg.139,1.7344330114105653e-10,-1.657949098818196e-32
translation_484018.6.peg.141,0.0,-7.23879974504147e-33
transcription_TU_484018.6.peg.141,0.0,-9.497659576833791e-33
translation_484018.6.peg.184,0.0,3.5663711747938487e-34
transcription_TU_484018.6.peg.184,0.0,-4.7076333387644015e-33
translation_484018.6.peg.196,0.0,-6.040350710731116e-34
transcription_TU_484018.6.peg.196,0.0,-55.84848537349974
translation_484018.6.peg.198,0.0,1.6293073558741249e-32
transcription_TU_484018.6.peg.198,0.0,-42.00608585940883
translation_484018.6.peg.204,1.9437280448752347e-06,-2.989670041344014e-33
transcription_TU_484018.6.peg.204,6.227869375649492e-08,1.6243651817375173e-32
translation_484018.6.peg.205,1.0633942845649946e-06,3.139423704599329e-32
transcription_TU_484018.6.peg.205,3.4072054043486995e-08,3.243000837442713e-32
translation_484018.6.peg.206,0.0,-2.4138292998339562e-33
transcription_TU_484018.6.peg.206,0.0,-51.10496486358127
translation_484018.6.peg.207,1.2164966643014303e-09,-2.1420865149979437e-32
transcription_TU_484018.6.peg.207,3.8977584035779774e-11,-3.5208942217323276e-33
translation_484018.6.peg.211,2.6183387053860073e-08,-6.354039525401463e-33
transcription_TU_484018.6.peg.211,8.389379101333054e-10,1.1614671827372219e-32
translation_484018.6.peg.218,0.0,3.462698275434011e-33
transcription_TU_484018.6.peg.218,0.0,-62.37072446645027
translation_484018.6.peg.224,0.0,-4.6025694832250014e-32
transcription_TU_484018.6.peg.224,0.0,-2.216862003485925e-32
translation_484018.6.peg.225,0.0,-9.359771278524888e-33
transcription_TU_484018.6.peg.225,0.0,-45.28973087618666
translation_484018.6.peg.226,0.0,3.521079679451093e-33
transcription_TU_484018.6.peg.226,0.0,-54.203823149426285
translation_484018.6.peg.240,0.0,1.4003081120322681e-33
transcription_TU_484018.6.peg.240,0.0,8.758550364174607e-33
translation_484018.6.peg.247,1.6064714385954984e-51,-3.671907752072299e-34
transcription_TU_484018.6.peg.247,0.0,-69.44329518838623
translation_484018.6.peg.248,0.0,-1.5879760844782133e-33
transcription_TU_484018.6.peg.248,0.0,-3.5463252958009665e-32
translation_484018.6.peg.250,0.0,1.1449230704658045e-33
transcription_TU_484018.6.peg.250,0.0,-17.40751359120768
translation_484018.6.peg.256,0.0,-7.161900776100616e-33
transcription_TU_484018.6.peg.256,0.0,1.0329094061608067e-32
translation_484018.6.peg.260,0.0,-4.4532454363222626e-33
transcription_TU_484018.6.peg.260,0.0,-124.20781718362282
translation_484018.6.peg.273,1.558168927181917e-09,3.5988666315124877e-32
transcription_TU_484018.6.peg.273,4.992505288623222e-11,-1.4139516867162092e-32
translation_484018.6.peg.280,4.753881168475125e-11,2.2543986499933537e-33
transcription_TU_484018.6.peg.280,1.5231838128118103e-12,-7.15180052859372e-33
translation_484018.6.peg.283,3.829433596136298e-06,-2.7489055991069763e-33
transcription_TU_484018.6.peg.283,1.2269829764683673e-07,-4.248557825729173e-33
translation_484018.6.peg.284,3.829433596136298e-06,9.407169142024597e-35
transcription_TU_484018.6.peg.284,1.2269829764683673e-07,1.7278631512787612e-34
translation_484018.6.peg.286,6.581577600735577e-10,1.408375036898492e-32
transcription_TU_484018.6.peg.286,2.108793238393224e-11,1.38514971998753e-32
translation_484018.6.peg.287,3.829417108408685e-06,3.6664881738635307e-32
transcription_TU_484018.6.peg.287,1.2269776936607159e-07,8.102498483883526e-33
translation_484018.6.peg.308,0.0,-3.920364181524951e-33
transcription_TU_484018.6.peg.308,0.0,6.231686202313474e-33
translation_484018.6.peg.309,0.0,5.662890454941049e-33
transcription_TU_484018.6.peg.309,0.0,-97.61379704476296
translation_484018.6.peg.310,3.712302680450569e-11,4.0954601744612545e-34
transcription_TU_484018.6.peg.310,1.1894532384649338e-12,2.0384569225976577e-32
translation_484018.6.peg.312,0.0,2.9131395087742257e-34
transcription_TU_484018.6.peg.312,0.0,-45.13539877820057
translation_484018.6.peg.313,0.0,5.536980440815455e-33
transcription_TU_484018.6.peg.313,0.0,-38.44025710779779
translation_484018.6.peg.315,0.0,5.4776689417890295e-33
transcription_TU_484018.6.peg.315,0.0,-49.29063058851325
translation_484018.6.peg.316,0.0,1.87783216811569e-33
transcription_TU_484018.6.peg.316,0.0,1.2132972620280742e-32
translation_484018.6.peg.321,0.0,9.095693339839076e-33
transcription_TU_484018.6.peg.321,0.0,-32.77731560772165
translation_484018.6.peg.322,0.0,-1.7622770671320428e-32
transcription_TU_484018.6.peg.322,0.0,-50.910806847173134
translation_484018.6.peg.324,0.0,-2.3744580096395557e-33
transcription_TU_484018.6.peg.324,0.0,-73.39759799672598
translation_484018.6.peg.329,0.0,-4.192109353450098e-33
transcription_TU_484018.6.peg.329,0.0,-56.90178990780575
translation_484018.6.peg.331,9.289736036679207e-10,4.3156034878187415e-33
transcription_TU_484018.6.peg.331,2.976510151368196e-11,9.297407195808841e-33
translation_484018.6.peg.333,2.9681499095777256e-12,-6.400500965305757e-33
transcription_TU_484018.6.peg.333,9.510203844068356e-14,-1.3194172084032597e-32
translation_484018.6.peg.342,7.089055447525413e-10,2.1419051020071173e-33
transcription_TU_484018.6.peg.342,2.2713934410900898e-11,4.293130385359635e-32
translation_484018.6.peg.345,0.0,-1.0367152507622553e-33
transcription_TU_484018.6.peg.345,0.0,-18.499263175672592
translation_484018.6.peg.350,0.0,-4.942389941741232e-33
transcription_TU_484018.6.peg.350,0.0,-66.53390004145643
translation_484018.6.peg.351,2.644012780050459e-09,-2.8281617570695706e-32
transcription_TU_484018.6.peg.351,8.471641012289399e-11,1.3148141448149618e-33
translation_484018.6.peg.352,0.0,-8.407123485891284e-33
transcription_TU_484018.6.peg.352,0.0,-2.4067756193845093e-32
translation_484018.6.peg.377,0.0,5.599814248949539e-33
transcription_TU_484018.6.peg.377,0.0,-1.231358815804548e-32
translation_484018.6.peg.383,0.0,-3.535187777064532e-33
transcription_TU_484018.6.peg.383,0.0,3.715501440683858e-33
translation_484018.6.peg.391,0.0,4.469590454669127e-33
transcription_TU_484018.6.peg.391,0.0,-28.189903409599182
translation_484018.6.peg.395,1.4840749547888628e-12,-1.196358752719427e-32
transcription_TU_484018.6.peg.395,4.755101922034178e-14,4.1073803125916546e-33
translation_484018.6.peg.397,1.2238114744397363e-08,1.6618367354829095e-32
transcription_TU_484018.6.peg.397,3.921195675149562e-10,1.0282212396762065e-31
translation_484018.6.peg.401,3.165956596999866e-08,-2.51258536967037e-32
transcription_TU_484018.6.peg.401,1.0143993233557818e-09,3.824036520077811e-32
translation_484018.6.peg.402,3.7179963701342807e-09,9.190218815736628e-33
transcription_TU_484018.6.peg.402,1.1912775448903687e-10,3.3567764368188214e-32
translation_484018.6.peg.410,0.0,7.311815362955499e-33
transcription_TU_484018.6.peg.410,0.0,-32.85898272833141
translation_484018.6.peg.413,0.0,-1.4207288850525206e-33
transcription_TU_484018.6.peg.413,0.0,-37.53294780832233
translation_484018.6.peg.423,0.0,9.873798448963226e-33
transcription_TU_484018.6.peg.423,0.0,1.2775747908839582e-32
translation_484018.6.peg.429,1.7053633757038388e-07,-5.887449447941108e-33
transcription_TU_484018.6.peg.429,5.464128775577712e-09,-1.1838142223857682e-32
translation_484018.6.peg.460,0.0,-1.004422440677384e-32
transcription_TU_484018.6.peg.460,0.0,-80.45707073000231
translation_484018.6.peg.471,0.0,-2.0339618751780968e-32
transcription_TU_484018.6.peg.471,0.0,8.231937880926096e-32
translation_484018.6.peg.488,0.0,1.8774280755032413e-32
transcription_TU_484018.6.peg.488,0.0,1.3237333949922414e-32
translation_484018.6.peg.527,8.440940538202733e-15,-6.097567539224993e-33
transcription_TU_484018.6.peg.527,2.704548880598442e-16,-3.236839998611848e-32
translation_484018.6.peg.543,0.0,-3.180954610610079e-33
transcription_TU_484018.6.peg.543,0.0,2.121797973358058e-32
translation_484018.6.peg.545,0.0,-1.2058855333074188e-32
transcription_TU_484018.6.peg.545,0.0,-59.330637405529416
translation_484018.6.peg.553,0.0,-1.351012042489154e-32
transcription_TU_484018.6.peg.553,0.0,-74.24179988736728
translation_484018.6.peg.582,0.0,2.5422163028886677e-32
transcription_TU_484018.6.peg.582,0.0,-131.79248723606634
translation_484018.6.peg.583,1.4840749547888628e-12,-8.051164353344563e-35
transcription_TU_484018.6.peg.583,4.755101922034178e-14,-1.6161671240133553e-32
translation_484018.6.peg.584,0.0,6.608414381326773e-33
transcription_TU_484018.6.peg.584,0.0,2.5261180475248993e-32
translation_484018.6.peg.588,2.5124491835609357e-07,7.578285072417574e-33
transcription_TU_484018.6.peg.588,8.050100099872301e-09,3.9830713465126365e-32
translation_484018.6.peg.589,2.5124491835609357e-07,-1.7880872896863048e-33
transcription_TU_484018.6.peg.589,8.050100099872301e-09,-1.8381943314835097e-32
translation_484018.6.peg.590,2.5124491835609357e-07,-2.067151302353024e-33
transcription_TU_484018.6.peg.590,8.050100099872301e-09,1.0357642091134319e-32
translation_484018.6.peg.591,2.5124491835609357e-07,2.29597931892237e-32
transcription_TU_484018.6.peg.591,8.050100099872301e-09,2.3185537658504852e-33
translation_484018.6.peg.592,2.5124491835609357e-07,8.488559798601586e-34
transcription_TU_484018.6.peg.592,8.050100099872301e-09,5.666540484564632e-34
translation_484018.6.peg.593,2.5124491835609357e-07,-1.17170311396792e-33
transcription_TU_484018.6.peg.593,8.050100099872301e-09,2.224431784751283e-32
translation_484018.6.peg.595,2.5124491835609357e-07,1.1401423517294836e-33
transcription_TU_484018.6.peg.595,8.050100099872301e-09,6.566511624147236e-34
translation_484018.6.peg.596,2.5124491835609357e-07,2.690449430805171e-33
transcription_TU_484018.6.peg.596,8.050100099872301e-09,-3.76402153425074e-32
translation_484018.6.peg.601,2.9681499095777256e-12,-1.3006582884973617e-33
transcription_TU_484018.6.peg.601,9.510203844068356e-14,-1.1929693649370228e-32
translation_484018.6.peg.603,3.3584556378958765e-08,3.851441663877108e-33
transcription_TU_484018.6.peg.603,1.0760776473784778e-09,-2.9196910287496734e-32
translation_484018.6.peg.605,0.0,3.527528912049229e-33
transcription_TU_484018.6.peg.605,0.0,-2.0974224057205913e-33
translation_484018.6.peg.624,1.1193403822254924e-09,4.8227015476484e-33
transcription_TU_484018.6.peg.624,3.586461442365723e-11,9.999209452089865e-33
translation_484018.6.peg.625,0.0,-7.679215071103854e-33
transcription_TU_484018.6.peg.625,0.0,-1.747592642254025e-32
translation_484018.6.peg.626,1.132625260723155e-09,-6.347625730947025e-33
transcription_TU_484018.6.peg.626,3.62902731888994e-11,1.3086815508653547e-32
translation_484018.6.peg.627,1.0839558433652056e-09,2.8774348274880453e-32
transcription_TU_484018.6.peg.627,3.473086381219448e-11,4.0724698408853046e-32
translation_484018.6.peg.628,0.0,1.738055492765789e-32
transcription_TU_484018.6.peg.628,0.0,-5.836794440484409e-33
translation_484018.6.peg.641,0.0,-5.747593723231087e-33
transcription_TU_484018.6.peg.641,0.0,-5.583847107514099e-33
translation_484018.6.peg.712,5.3267698030188625e-08,3.183987335278841e-33
transcription_TU_484018.6.peg.712,1.7067421862241572e-09,-4.286026441622635e-32
translation_484018.6.peg.751,0.0,1.6534374352383083e-32
transcription_TU_484018.6.peg.751,0.0,-4.286026441622635e-32
translation_484018.6.peg.761,0.0,3.899615932135726e-34
transcription_TU_484018.6.peg.761,0.0,-38.647748582112
translation_484018.6.peg.762,0.0,5.004930208218255e-34
transcription_TU_484018.6.peg.762,0.0,-53.54998862579567
translation_484018.6.peg.770,0.0,1.8804664281255273e-32
transcription_TU_484018.6.peg.770,0.0,-50.77797650918549
translation_484018.6.peg.776,0.0,7.90149861378359e-33
transcription_TU_484018.6.peg.776,0.0,-121.66992817437449
translation_484018.6.peg.814,0.0,-1.1222134413396554e-33
transcription_TU_484018.6.peg.814,0.0,-5.162411976393971e-33
translation_484018.6.peg.823,0.0,-4.294620961109811e-33
transcription_TU_484018.6.peg.823,0.0,9.479561463450482e-33
translation_484018.6.peg.825,0.0,-7.880446197022176e-34
transcription_TU_484018.6.peg.825,0.0,-30.9484954509637
translation_484018.6.peg.829,1.2925272090807154e-09,9.775002068290674e-33
transcription_TU_484018.6.peg.829,4.1413667122059734e-11,3.385620734628539e-32
translation_484018.6.peg.835,0.0,-7.214137387873684e-33
transcription_TU_484018.6.peg.835,0.0,-2.3943403148902719e-32
translation_484018.6.peg.836,0.0,-2.2938407338422163e-33
transcription_TU_484018.6.peg.836,0.0,-45.7744024658164
translation_484018.6.peg.841,0.0,2.2610764554416357e-33
transcription_TU_484018.6.peg.841,0.0,2.884660138344733e-33
translation_484018.6.peg.848,3.829433596136298e-06,5.84330179040555e-33
transcription_TU_484018.6.peg.848,1.2269829764683673e-07,1.176295209321792e-32
translation_484018.6.peg.849,3.411097981675723e-07,6.390431869167654e-33
transcription_TU_484018.6.peg.849,1.0929447004393889e-08,-2.7576678470080062e-33
translation_484018.6.peg.850,3.829450083863912e-06,6.935552557946409e-33
transcription_TU_484018.6.peg.850,1.226988259276019e-07,-1.678554353688907e-32
translation_484018.6.peg.851,3.829433596136298e-06,3.7423024680126624e-33
transcription_TU_484018.6.peg.851,1.2269829764683673e-07,-6.507399371637067e-33
translation_484018.6.peg.852,3.829433596136298e-06,6.661558319987674e-33
transcription_TU_484018.6.peg.852,1.2269829764683673e-07,9.63403764432554e-34
