,base,low_iron,low_zinc,high_carbs,high_prot,high_FA,micro_oxygen
Abiotrophia_defectiva_ATCC_49176,0.0700436276980667,0.0007004362769806,0.0007004362769806,0.2701069972234158,0.119554595409078,0.0700436276980667,0.0700436276980667
Acidaminococcus_fermentans_DSM_20731,0.1945684692828929,0.0019456846928286,0.0019456846928286,0.4158141379444691,0.3914761999710376,0.1945684692828929,0.1946886722016471
Acidaminococcus_intestini_RyC_MR95,0.0660936906810112,0.0006609369068099,0.0006609369068099,0.2735871129806545,0.1485046845832754,0.0660936906810112,0.066327226415523
Acidaminococcus_sp_D21,0.1158704993813991,0.0011587049938138,0.0011587049938138,0.2151020084696907,0.2097261759482761,0.1158704993813991,0.1160218143875185
Acinetobacter_calcoaceticus_PHEA_2,0.3360638769815018,0.0033606387698149,0.0033606387698149,0.5414454180699223,0.4652990029928467,0.3604214892058582,0.336863343835241
Acinetobacter_haemolyticus_NIPH_261,0.1982807549183047,0.0019828075491829,0.0019828075491829,0.3049129607597219,0.3573091257876723,0.2200093936379241,0.1991388849673175
Acinetobacter_johnsonii_SH046,0.1972140137245505,0.0019721401372452,0.0019721401372452,0.3104567418063348,0.352894111503997,0.2210036424914853,0.1982023388987036
Acinetobacter_junii_SH205,0.2139078224905272,0.0021390782249052,0.0021390782249052,0.3181159895780038,0.3671584307143242,0.2139078224905272,0.2146152970696771
Acinetobacter_lwoffii_WJ10621,0.1764145243630796,0.0017641452436305,0.0017641452436305,0.2870275179707287,0.3087956556265054,0.2024550256012281,0.1772656552967272
Acinetobacter_pittii_ANC_4052,0.3243087058903528,0.0032430870589032,0.0032430870589032,0.4430827734360805,0.4574281725410505,0.3524235497157436,0.3252902143639535
Actinobacillus_pleuropneumoniae_L20,0.470539518249475,0.0047053951824946,0.0047053951824944,1.102557248894624,0.6929684404782851,0.470539518249475,0.4720388476369232
Actinomyces_cardiffensis_F0333,0.1712710624937593,0.0017127106249375,0.0017127106249374,0.5787074657898625,0.2434648612523132,0.1712710624937593,0.171384670174716
Actinomyces_graevenitzii_C83,0.2619066207380611,0.0026190662073805,0.0026190662073805,0.3995844321905218,0.4451226448600562,0.2619066207380611,0.2627116499535049
Actinomyces_odontolyticus_ATCC_17982,0.1982282524794158,0.001982282524794,0.001982282524794,0.5203455094182536,0.2860486451765553,0.1982282524794158,0.1988231835570817
Actinomyces_turicensis_ACS_279_V_Col4,0.2452744128455949,0.0024527441284558,0.0024527441284558,0.9773215626600088,0.3156984647083194,0.2452744128455949,0.2454585897769883
Actinomyces_urogenitalis_DSM_15434,0.270344961455946,0.0027034496145594,0.0027034496145593,1.16030461410155,0.3673001611486665,0.270344961455946,0.270526818459596
Actinomyces_viscosus_C505,0.3280288172301741,0.0032802881723016,0.0032802881723016,0.4576364399664148,0.4576364399664148,0.3280288172301741,0.3288127384145117
Adlercreutzia_equolifaciens_DSM_19450,0.0040309699330378,4.030969933037826e-05,4.030969933037826e-05,0.0040309699330378,0.0172273178586692,0.0040309699330378,0.00438927837153
Aerococcus_viridans_ATCC_11563,0.2250863218799254,0.0022508632187991,0.0022508632187991,0.3483466076613959,0.2960526853418971,0.2250863218799254,0.2252061992831273
Aeromonas_caviae_Ae398,0.4576364399664148,0.0045763643996641,0.0045763643996641,0.4576364399664148,0.4576364399664148,0.4576364399664148,0.4576364399664148
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0.812984289317749,0.0081298428931774,0.0081298428931774,2.567325507401096,1.112202829765664,0.812984289317749,0.8139717771759074
Aeromonas_veronii_B565,0.4576364399664148,0.0045763643996641,0.0045763643996641,0.4576364399664148,0.4576364399664148,0.4576364399664148,0.4576364399664148
Afipia_birgiae_34632,0.2368451988761565,0.0023684519887615,0.0023684519887615,0.7036019001625884,0.3770184961583524,0.2368451988761565,0.2378284905088968
Akkermansia_muciniphila_ATCC_BAA_835,0.1726052296150101,0.0017260522961498,0.0017260522961498,0.3995844321905218,0.2678594326571168,0.1726052296150101,0.1730148386471906
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,0.3312675298424773,0.0033126752984246,0.0033126752984246,0.4688550733949543,0.6083901817333154,0.3312675298424773,0.3318269120742874
Alistipes_finegoldii_DSM_17242,0.3447585513621182,0.0034475855136208,0.0034475855136208,0.4576364399664148,0.4576364399664148,0.3447585513621182,0.3456035095933589
Alistipes_indistinctus_YIT_12060,0.220530185459432,0.0022053018545942,0.0022053018545942,0.6699218657235501,0.3254372303927421,0.220530185459432,0.2210417770058055
Alistipes_onderdonkii_DSM_19147,0.2139963963378418,0.0021399639633783,0.0021399639633783,0.5580574404322157,0.4438291733513451,0.2139963963378418,0.2147655319378114
Alistipes_shahii_WAL_8301,0.2769358405549714,0.0027693584055494,0.0027693584055494,0.3690612957006272,0.4576364399664148,0.2769358405549714,0.2778161076343706
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,0.2150422077905933,0.0021504220779058,0.0021504220779058,0.7288480009683974,0.3476586974717471,0.2150422077905933,0.2152450342251641
Anaerococcus_hydrogenalis_DSM_7454,0.194092103132409,0.001940921031324,0.001940921031324,0.3419504855696895,0.3784176624610613,0.194092103132409,0.1943465282381279
Anaerococcus_prevotii_DSM_20548,0.164804076888164,0.0016480407688815,0.0016480407688815,0.3483466076613959,0.2186515437885949,0.164804076888164,0.164804076888164
Anaerofustis_stercorihominis_DSM_17244,0.1027645185734723,0.0010276451857345,0.0010276451857345,0.3483466076613959,0.2320591312893956,0.1027645185734723,0.1028979146444612
Anaerostipes_caccae_DSM_14662,0.4032411628579045,0.004032411628579,0.004032411628579,0.4032411628579045,0.4931210977569481,0.4032411628579045,0.4032411628579045
Anaerostipes_sp_3_2_56FAA,0.2246555442017192,0.0022465554420171,0.0022465554420171,0.4032411628579045,0.2857000469194232,0.2246555442017192,0.2247897060778354
Anaerotruncus_colihominis_DSM_17241,0.275392825135368,0.0027539282513536,0.0027539282513536,0.3881165761061322,0.3373426414047978,0.275392825135368,0.275392825135368
Arcanobacterium_haemolyticum_DSM_20595,0.3179085942848676,0.0031790859428485,0.0031790859428483,0.36392927155917,0.4576364399664148,0.3179085942848676,0.3189308724980447
Arcobacter_butzleri_RM4018,0.023613644223338,0.0002361364422333,0.0002361364422333,0.023613644223338,0.0740521840387384,0.023613644223338,0.024292536494759
Atopobium_minutum_10063974,0.3169297593247293,0.0031692975932472,0.0031692975932472,0.3483466076613959,0.4035300485831915,0.3169297593247293,0.3170422119860631
Atopobium_parvulum_DSM_20469,0.2586007312966637,0.0025860073129666,0.0025860073129666,0.3483466076613959,0.3301566036725733,0.2586007312966637,0.2587358130224777
Atopobium_rimae_ATCC_49626,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.5377624801977522,0.325680563818192,0.325680563818192
Bacillus_atrophaeus_ATCC_49822_1,0.4245225430946093,0.004245225430946,0.004245225430946,1.6101238144960064,0.5281074551052268,0.4245225430946093,0.4247300486954563
Bacillus_cereus_AH187_F4810_72,0.4317043688482127,0.0043170436884821,0.004317043688482,0.4317043688482127,0.7969311789871822,0.4317043688482127,0.4317043688482127
Bacillus_cereus_G9842,0.4317043688482127,0.0043170436884821,0.004317043688482,0.4317043688482127,0.8064979375507565,0.4317043688482127,0.4317043688482127
Bacillus_clausii_KSM_K16,0.3616690695524651,0.0036166906955246,0.0036166906955246,1.6101315920296686,0.4471955479324717,0.3616690695524651,0.3619275417742345
Bacillus_endophyticus_2102,0.2769911468700736,0.0027699114687007,0.0027699114687007,1.446952865706594,0.3565075622420839,0.2864817274661954,0.2774365272851719
Bacillus_fordii_DSM_16014,0.2632231582791837,0.0026322315827917,0.0026322315827917,0.6672775629520199,0.3500268116092597,0.2775063207688117,0.2635564320706084
Bacillus_halodurans_C_125,0.3836682288056522,0.0038366822880565,0.0038366822880564,1.6101160370374803,0.4746094749014646,0.3935801518482257,0.3837935485463052
Bacillus_mojavensis_RO_H_1,0.3303753557913585,0.0033037535579135,0.0033037535579135,1.5772871749129007,0.4340810846284588,0.3303753557913585,0.3305449712671723
Bacillus_mycoides_DSM_2048,0.4299790707742822,0.0042997907077428,0.0042997907077427,1.8657044661826891,0.5533924952133935,0.4299790707742822,0.4302616598162617
Bacillus_pseudofirmus_OF4,0.3125143600499247,0.0031251436004992,0.0031251436004991,1.5515466766208608,0.4259661052317939,0.3217487340221324,0.3126373597358348
Bacillus_pumilus_ATCC_7061,0.2718199516007205,0.0027181995160071,0.0027181995160071,1.282770815752709,0.3679615942087542,0.2742179885290171,0.2719797612142154
Bacillus_sonorensis_L12,0.4217287787061522,0.0042172877870615,0.0042172877870614,1.6101315920296686,0.5248728791891245,0.4217287787061522,0.4219925819658162
Bacillus_vallismortis_DV1_F_3,0.4345871923454983,0.0043458719234549,0.0043458719234549,1.6101238144960064,0.5288737766906006,0.4404544511552277,0.434740902055163
Bacteroides_caccae_ATCC_43185,0.5869703626806726,0.0058697036268066,0.0058697036268066,0.8618796491943,0.7371110219321176,0.5869703626806726,0.587441171617357
Bacteroides_clarus_YIT_12056,0.3325617190111141,0.003325617190111,0.003325617190111,1.564513187494586,0.5962860657261295,0.3325617190111141,0.3330574416640275
Bacteroides_coprocola_M16_DSM_17136,0.1115685179584873,0.0011156851795848,0.0011156851795848,0.4913374478295167,0.2365596152891079,0.1115685179584873,0.1120634558915447
Bacteroides_coprophilus_DSM_18228,0.255395084552841,0.0025539508455283,0.0025539508455283,0.8618796491943,0.3725628317985324,0.255395084552841,0.2559220029322424
Bacteroides_dorei_DSM_17855,0.1674173935963011,0.0016741739359629,0.0016741739359629,0.53531441216672,0.2996935905171775,0.1674173935963011,0.1678596376225351
Bacteroides_eggerthii_1_2_48FAA,0.471700531758411,0.004717005317584,0.004717005317584,1.0095863946268913,0.6367326631804752,0.471700531758411,0.4721881478467129
Bacteroides_eggerthii_DSM_20697,0.4179698707346328,0.0041796987073462,0.0041796987073462,0.8179373860042466,0.5724727713140486,0.4179698707346328,0.4184103747294004
Bacteroides_faecis_MAJ27,0.3901954197243001,0.0039019541972428,0.0039019541972426,0.4576364399664148,0.4576364399664148,0.3901954197243001,0.3907035343165007
Bacteroides_finegoldii_DSM_17565,0.1898487641817305,0.0018984876418172,0.0018984876418172,0.4913374478295167,0.2838258118675159,0.1898487641817305,0.1903308993211194
Bacteroides_fluxus_YIT_12057,0.4576364399664148,0.0045763643996641,0.0045763643996641,0.4576364399664148,0.4576364399664148,0.4576364399664148,0.4576364399664148
Bacteroides_fragilis_3_1_12,0.536895066337285,0.0053689506633727,0.0053689506633727,0.8618796491943,0.7323722211542175,0.536895066337285,0.537355783874857
Bacteroides_fragilis_638R,0.5509062313910319,0.0055090623139102,0.0055090623139102,1.231406531010818,0.7668992685088329,0.5509062313910319,0.5513797715679607
Bacteroides_fragilis_NCTC_9343,0.5653947809644603,0.0056539478096444,0.0056539478096444,1.231406531010818,0.7954560787608549,0.5653947809644603,0.5658733595880706
Bacteroides_fragilis_YCH46,0.5463483763977148,0.005463483763977,0.005463483763977,1.231406531010818,0.7725446640002989,0.5463483763977148,0.546820313712615
Bacteroides_intestinalis_341_DSM_17393,0.2861736094766751,0.0028617360947666,0.0028617360947666,0.8618796491943,0.4547781258349877,0.2861736094766751,0.286693209703246
Bacteroides_nordii_CL02T12C05,0.3845597582628135,0.0038455975826281,0.0038455975826281,0.4576364399664148,0.4576364399664148,0.3845597582628135,0.3850797179834555
Bacteroides_oleiciplenus_YIT_12058,0.266536545766043,0.0026653654576604,0.0026653654576602,0.4576364399664148,0.4576364399664148,0.266536545766043,0.2670458732993783
Bacteroides_ovatus_ATCC_8483,0.384710859494612,0.003847108594946,0.003847108594946,0.8618796491943,0.5552822974525908,0.384710859494612,0.3851779274670714
Bacteroides_ovatus_SD_CC_2a,0.2912879914727737,0.0029128799147276,0.0029128799147276,0.8542052696264788,0.4474228164859348,0.2912879914727737,0.2917544645595268
Bacteroides_ovatus_SD_CMC_3f,0.304719710090369,0.0030471971009036,0.0030471971009036,0.8542052696264788,0.4744649295164447,0.304719710090369,0.3051862140755889
Bacteroides_plebeius_M12_DSM_17135,0.1388454098951815,0.0013884540989517,0.0013884540989517,0.4913374478295167,0.2317467976992546,0.1388454098951815,0.1392891402519227
Bacteroides_salyersiae_WAL_10018,0.3827239790341137,0.003827239790341,0.003827239790341,1.2314186620266807,0.6218621704236992,0.3827239790341137,0.3832395228960336
Bacteroides_sp_1_1_14,0.1833494865315235,0.0018334948653151,0.0018334948653151,0.3769784906659837,0.3169410489588452,0.1833494865315235,0.1838125565951603
Bacteroides_sp_1_1_30,0.1798821774394687,0.0017988217743945,0.0017988217743945,0.2642410511922364,0.2821602344759416,0.1798821774394687,0.1802240045826294
Bacteroides_sp_1_1_6,0.1673226422178809,0.0016732264221787,0.0016732264221787,0.2679189905426908,0.2743525477009377,0.1673226422178809,0.1677798218442039
Bacteroides_sp_20_3,0.1214036292172519,0.0012140362921725,0.0012140362921725,0.2850607097457374,0.2059884663226592,0.1214036292172519,0.1217501996125621
Bacteroides_sp_2_1_22,0.154553422243667,0.0015455342224365,0.0015455342224365,0.2499071163607263,0.2445376585425926,0.154553422243667,0.1549853685492793
Bacteroides_sp_2_1_33B,0.1071237006927931,0.0010712370069278,0.0010712370069278,0.1939824962925897,0.1877611379839732,0.1071237006927931,0.1074540973628722
Bacteroides_sp_2_1_7,0.1231747100043456,0.0012317471000434,0.0012317471000434,0.3887921950872589,0.2089935023182297,0.1231747100043456,0.1235263362980773
Bacteroides_sp_2_2_4,0.1871683566088828,0.0018716835660888,0.0018716835660888,0.2901986470159959,0.3012273419454221,0.1871683566088828,0.1876431975225143
Bacteroides_sp_3_1_19,0.1029394964405703,0.0010293949644055,0.0010293949644055,0.1890621051875153,0.1704675533491706,0.1029394964405703,0.1032684002185117
Bacteroides_sp_3_1_23,0.1696946982290693,0.0016969469822905,0.0016969469822905,0.2639574883849058,0.2713560204508164,0.1696946982290693,0.1701252089575141
Bacteroides_sp_3_1_33FAA,0.1353355562232601,0.0013533555622325,0.0013533555622325,0.4573718647482114,0.2565999456807006,0.1353355562232601,0.1357641271986244
Bacteroides_sp_3_1_40A,0.108775809258062,0.0010877580925806,0.0010877580925806,0.3018047544368126,0.2335945098313159,0.108775809258062,0.1092043911868508
Bacteroides_sp_3_2_5,0.1469334323662664,0.0014693343236626,0.0014693343236626,0.2424611138548993,0.2647640621106268,0.1469334323662664,0.1473694510525506
Bacteroides_sp_4_1_36,0.0668871025962584,0.0006688710259625,0.0006688710259625,0.235425211046491,0.1490590329034951,0.0668871025962584,0.0674119351285927
Bacteroides_sp_4_3_47FAA,0.1300779284515113,0.001300779284515,0.001300779284515,0.4100587147675264,0.2582768223880699,0.1300779284515113,0.1305204090322283
Bacteroides_sp_9_1_42FAA,0.2558690793951786,0.0025586907939517,0.0025586907939517,0.6375963661217119,0.4045455302057844,0.2558690793951786,0.2563891799018729
Bacteroides_sp_D1,0.154553422243667,0.0015455342224365,0.0015455342224365,0.2499071163607263,0.2445376585425926,0.154553422243667,0.1549853685492793
Bacteroides_sp_D20,0.1156040989720796,0.0011560409897207,0.0011560409897207,0.2861494344933144,0.2036314477919196,0.1156040989720796,0.115972507318184
Bacteroides_sp_D22,0.1695703126523201,0.0016957031265231,0.0016957031265231,0.2637617575726215,0.2711691096418964,0.1695703126523201,0.1700005078180171
Bacteroides_sp_D2,0.1701562010013645,0.0017015620100135,0.0017015620100135,0.2646837296907123,0.2720493636283036,0.1701562010013645,0.1705878825495035
Bacteroides_stercoris_ATCC_43183,0.4262883103813887,0.0042628831038138,0.0042628831038138,0.4913374478295167,0.5814190416202174,0.4262883103813887,0.426729785947001
Bacteroides_thetaiotaomicron_VPI_5482,0.539711093241172,0.0053971109324114,0.0053971109324114,1.231406531010818,0.7470288979507185,0.539711093241172,0.5402008369948766
Bacteroides_uniformis_ATCC_8492,0.3892094879067625,0.0038920948790675,0.0038920948790675,0.8618796491943,0.5731831690821,0.3892094879067625,0.3896668909690412
Bacteroides_ureolyticus_DSM_20703,0.0417753740999911,0.0004177537409998,0.0004177537409998,0.0417753740999911,0.1425123401899017,0.0417753740999911,0.0422495865279535
Bacteroides_vulgatus_ATCC_8482,0.4726462985863978,0.0047264629858637,0.0047264629858637,1.231406531010818,0.6086244515186439,0.4726462985863978,0.4731505163352112
Bacteroides_xylanisolvens_SD_CC_1b,0.1640982266061693,0.0016409822660616,0.0016409822660616,0.3453900356019909,0.254879441309445,0.1640982266061693,0.1645301729117816
Bartonella_quintana_Toulouse,0.0038737022349866,3.873702234986696e-05,3.873702234986696e-05,0.0038737022349866,0.0310787783623511,0.0038737022349866,0.0045437480269843
Bifidobacterium_adolescentis_ATCC_15703,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.5649226776014221,0.325680563818192,0.325680563818192
Bifidobacterium_angulatum_DSM_20098,0.1952732494944697,0.0019527324949446,0.0019527324949446,0.6425431683189686,0.3331169753526581,0.1952732494944697,0.1954384604895369
Bifidobacterium_animalis_lactis_AD011,0.1090668331604898,0.0010906683316048,0.0010906683316048,0.8482905465102863,0.2266582461798301,0.1090668331604898,0.1092604869540211
Bifidobacterium_animalis_lactis_BB_12,0.142261171130898,0.0014226117113088,0.0014226117113088,0.325680563818192,0.2687176376021983,0.142261171130898,0.1427743329533484
Bifidobacterium_animalis_lactis_Bi_07,0.0939259291740914,0.0009392592917406,0.0009392592917406,0.325680563818192,0.2047563092406383,0.0939259291740914,0.0947178088586933
Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,0.0938667222246495,0.0009386672222464,0.0009386672222464,0.325680563818192,0.2045755520810803,0.0938667222246495,0.0946341927681691
Bifidobacterium_animalis_lactis_CNCM_I_2494,0.101744789064539,0.0010174478906452,0.0010174478906452,0.325680563818192,0.2224778432727529,0.101744789064539,0.1026568579074223
Bifidobacterium_animalis_lactis_DSM_10140,0.0938667222246495,0.0009386672222464,0.0009386672222464,0.325680563818192,0.2045755520810803,0.0938667222246495,0.0946341927681691
Bifidobacterium_animalis_lactis_V9,0.0938667222246495,0.0009386672222464,0.0009386672222464,0.325680563818192,0.2045755520810803,0.0938667222246495,0.0946341927681691
Bifidobacterium_bifidum_BGN4,0.193520091601297,0.0019352009160129,0.0019352009160129,0.325680563818192,0.3135114340860389,0.193520091601297,0.1939962129151985
Bifidobacterium_bifidum_NCIMB_41171,0.1381750801843389,0.0013817508018432,0.0013817508018432,0.8542052696264788,0.2495767686113789,0.1381750801843389,0.1383490433909398
Bifidobacterium_bifidum_PRL2010,0.2715295950296048,0.0027152959502959,0.0027152959502958,0.325680563818192,0.3922898593669242,0.2715295950296048,0.272004649056856
Bifidobacterium_bifidum_S17,0.1705492925702548,0.0017054929257023,0.0017054929257022,0.325680563818192,0.274553738513329,0.1705492925702548,0.1710277571687458
Bifidobacterium_breve_HPH0326,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.4430085618672062,0.325680563818192,0.325680563818192
Bifidobacterium_breve_UCC2003_NCIMB8807,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.5685497476523159,0.325680563818192,0.325680563818192
Bifidobacterium_catenulatum_DSM_16992,0.125313913642535,0.0012531391364253,0.0012531391364253,0.8446306911427092,0.319761058363789,0.125313913642535,0.125495343215403
Bifidobacterium_dentium_ATCC_27678,0.2911515307911943,0.0029115153079118,0.0029115153079118,0.325680563818192,0.4715900633595102,0.2911515307911943,0.2916608995546171
Bifidobacterium_gallicum_DSM_20093,0.2167799343671445,0.0021677993436713,0.0021677993436713,0.8104112771236992,0.3237373765924585,0.2167799343671445,0.2169638391755397
Bifidobacterium_longum_DJO10A,0.232615767071138,0.0023261576707112,0.0023261576707111,0.325680563818192,0.3748444130007603,0.232615767071138,0.2332721414380237
Bifidobacterium_longum_E18,0.2271440080402891,0.0022714400804028,0.0022714400804027,0.325680563818192,0.364001855215437,0.2271440080402891,0.2276476612657142
Bifidobacterium_longum_NCC2705,0.1044559950358544,0.0010445599503585,0.0010445599503585,0.7021798568327913,0.2327496502278813,0.1044559950358544,0.104772330138809
Bifidobacterium_longum_infantis_157F_NC,0.0719885530216574,0.0007198855302165,0.0007198855302165,0.331782151236258,0.1554933312132634,0.0719885530216574,0.0722588241716968
